Id,Predicted
64988,1
64989,10
64990,9
64991,9
64992,10
64993,14
64994,7
64995,2
64996,5
64997,8
64998,16
64999,10
65000,2
65001,19
65002,10
65003,9
65004,19
65005,4
65006,9
65007,16
65008,8
65009,2
65010,4
65011,9
65012,1
65013,4
65014,2
65015,6
65016,10
65017,15
65018,11
65019,7
65020,7
65021,17
65022,5
65023,19
65024,2
65025,7
65026,2
65027,13
65028,14
65029,5
65030,12
65031,11
65032,17
65033,19
65034,4
65035,6
65036,16
65037,2
65038,13
65039,1
65040,7
65041,19
65042,17
65043,10
65044,13
65045,5
65046,2
65047,14
65048,17
65049,12
65050,16
65051,8
65052,12
65053,11
65054,18
65055,10
65056,19
65057,1
65058,9
65059,0
65060,10
65061,10
65062,10
65063,14
65064,11
65065,14
65066,8
65067,0
65068,14
65069,5
65070,10
65071,16
65072,10
65073,2
65074,16
65075,2
65076,15
65077,15
65078,4
65079,12
65080,0
65081,4
65082,11
65083,3
65084,3
65085,1
65086,13
65087,13
65088,1
65089,3
65090,14
65091,4
65092,16
65093,2
65094,6
65095,9
65096,8
65097,15
65098,16
65099,9
65100,15
65101,0
65102,4
65103,5
65104,15
65105,13
65106,11
65107,11
65108,12
65109,2
65110,6
65111,18
65112,13
65113,0
65114,6
65115,1
65116,1
65117,8
65118,2
65119,6
65120,4
65121,3
65122,19
65123,15
65124,15
65125,14
65126,13
65127,8
65128,11
65129,8
65130,7
65131,18
65132,10
65133,15
65134,11
65135,19
65136,8
65137,11
65138,15
65139,11
65140,11
65141,8
65142,12
65143,2
65144,5
65145,16
65146,16
65147,9
65148,16
65149,19
65150,4
65151,17
65152,18
65153,10
65154,18
65155,10
65156,10
65157,16
65158,13
65159,14
65160,12
65161,0
65162,4
65163,17
65164,15
65165,16
65166,5
65167,9
65168,9
65169,19
65170,5
65171,19
65172,0
65173,2
65174,10
65175,11
65176,12
65177,9
65178,19
65179,6
65180,18
65181,10
65182,5
65183,5
65184,14
65185,1
65186,1
65187,12
65188,9
65189,15
65190,13
65191,7
65192,14
65193,16
65194,0
65195,5
65196,12
65197,1
65198,5
65199,6
65200,16
65201,10
65202,9
65203,19
65204,1
65205,11
65206,10
65207,8
65208,13
65209,5
65210,8
65211,10
65212,16
65213,15
65214,15
65215,12
65216,0
65217,6
65218,0
65219,5
65220,5
65221,1
65222,7
65223,0
65224,11
65225,13
65226,14
65227,4
65228,8
65229,6
65230,18
65231,3
65232,16
65233,13
65234,16
65235,6
65236,9
65237,8
65238,1
65239,5
65240,8
65241,16
65242,15
65243,2
65244,11
65245,1
65246,11
65247,9
65248,10
65249,9
65250,0
65251,8
65252,10
65253,18
65254,14
65255,3
65256,2
65257,15
65258,5
65259,16
65260,12
65261,18
65262,15
65263,0
65264,15
65265,1
65266,12
65267,13
65268,5
65269,16
65270,13
65271,17
65272,9
65273,16
65274,18
65275,15
65276,5
65277,14
65278,5
65279,16
65280,14
65281,19
65282,19
65283,15
65284,2
65285,15
65286,2
65287,9
65288,0
65289,2
65290,18
65291,10
65292,16
65293,2
65294,4
65295,6
65296,15
65297,12
65298,2
65299,18
65300,18
65301,18
65302,18
65303,1
65304,8
65305,15
65306,9
65307,11
65308,8
65309,17
65310,18
65311,0
65312,14
65313,18
65314,12
65315,4
65316,17
65317,17
65318,3
65319,11
65320,18
65321,14
65322,10
65323,10
65324,1
65325,5
65326,5
65327,16
65328,16
65329,13
65330,11
65331,14
65332,16
65333,14
65334,6
65335,4
65336,3
65337,14
65338,10
65339,5
65340,16
65341,16
65342,12
65343,8
65344,15
65345,4
65346,10
65347,18
65348,12
65349,19
65350,9
65351,11
65352,16
65353,3
65354,19
65355,15
65356,11
65357,7
65358,14
65359,4
65360,8
65361,8
65362,19
65363,5
65364,18
65365,15
65366,4
65367,14
65368,7
65369,8
65370,15
65371,19
65372,10
65373,16
65374,14
65375,6
65376,2
65377,0
65378,2
65379,9
65380,0
65381,0
65382,18
65383,18
65384,9
65385,10
65386,3
65387,5
65388,6
65389,16
65390,7
65391,7
65392,14
65393,7
65394,0
65395,18
65396,12
65397,11
65398,17
65399,9
65400,13
65401,4
65402,19
65403,6
65404,16
65405,10
65406,15
65407,10
65408,19
65409,17
65410,12
65411,5
65412,12
65413,19
65414,7
65415,2
65416,5
65417,17
65418,1
65419,1
65420,9
65421,19
65422,2
65423,10
65424,6
65425,19
65426,12
65427,13
65428,19
65429,11
65430,10
65431,13
65432,19
65433,2
65434,19
65435,0
65436,1
65437,7
65438,19
65439,4
65440,2
65441,13
65442,4
65443,14
65444,19
65445,11
65446,8
65447,0
65448,17
65449,18
65450,14
65451,5
65452,0
65453,9
65454,19
65455,6
65456,14
65457,19
65458,14
65459,14
65460,12
65461,13
65462,9
65463,11
65464,6
65465,7
65466,11
65467,11
65468,19
65469,15
65470,9
65471,17
65472,15
65473,4
65474,8
65475,16
65476,18
65477,3
65478,1
65479,16
65480,2
65481,11
65482,11
65483,12
65484,2
65485,9
65486,9
65487,19
65488,5
65489,11
65490,17
65491,6
65492,14
65493,4
65494,5
65495,2
65496,14
65497,6
65498,11
65499,5
65500,2
65501,19
65502,5
65503,2
65504,13
65505,19
65506,15
65507,5
65508,5
65509,18
65510,0
65511,15
65512,1
65513,1
65514,8
65515,14
65516,8
65517,2
65518,16
65519,16
65520,4
65521,18
65522,19
65523,8
65524,14
65525,16
65526,6
65527,11
65528,6
65529,0
65530,14
65531,16
65532,7
65533,17
65534,8
65535,7
65536,13
65537,15
65538,18
65539,5
65540,0
65541,11
65542,13
65543,8
65544,8
65545,17
65546,1
65547,2
65548,19
65549,8
65550,18
65551,16
65552,18
65553,12
65554,9
65555,18
65556,19
65557,11
65558,17
65559,15
65560,2
65561,6
65562,13
65563,6
65564,11
65565,10
65566,8
65567,9
65568,10
65569,16
65570,11
65571,8
65572,3
65573,1
65574,2
65575,8
65576,10
65577,16
65578,2
65579,8
65580,9
65581,9
65582,2
65583,11
65584,10
65585,3
65586,11
65587,5
65588,4
65589,1
65590,16
65591,13
65592,15
65593,16
65594,15
65595,11
65596,13
65597,13
65598,2
65599,14
65600,5
65601,10
65602,1
65603,5
65604,0
65605,11
65606,11
65607,16
65608,11
65609,11
65610,8
65611,2
65612,11
65613,6
65614,2
65615,18
65616,5
65617,11
65618,15
65619,4
65620,6
65621,1
65622,2
65623,5
65624,4
65625,10
65626,10
65627,17
65628,18
65629,3
65630,10
65631,16
65632,14
65633,10
65634,18
65635,9
65636,11
65637,16
65638,14
65639,19
65640,9
65641,0
65642,1
65643,12
65644,8
65645,14
65646,10
65647,15
65648,11
65649,5
65650,11
65651,2
65652,2
65653,12
65654,15
65655,4
65656,12
65657,14
65658,0
65659,3
65660,5
65661,11
65662,2
65663,5
65664,5
65665,12
65666,0
65667,5
65668,10
65669,13
65670,2
65671,15
65672,2
65673,3
65674,0
65675,1
65676,7
65677,10
65678,19
65679,2
65680,15
65681,19
65682,15
65683,19
65684,9
65685,14
65686,13
65687,10
65688,15
65689,13
65690,14
65691,12
65692,18
65693,2
65694,8
65695,5
65696,1
65697,7
65698,2
65699,2
65700,8
65701,6
65702,12
65703,16
65704,19
65705,14
65706,5
65707,13
65708,14
65709,2
65710,15
65711,4
65712,18
65713,4
65714,15
65715,17
65716,15
65717,10
65718,12
65719,5
65720,1
65721,2
65722,14
65723,11
65724,10
65725,11
65726,15
65727,3
65728,9
65729,0
65730,17
65731,7
65732,5
65733,18
65734,14
65735,4
65736,13
65737,19
65738,0
65739,14
65740,1
65741,8
65742,5
65743,15
65744,3
65745,14
65746,11
65747,11
65748,14
65749,5
65750,3
65751,19
65752,16
65753,4
65754,16
65755,10
65756,18
65757,12
65758,12
65759,19
65760,12
65761,14
65762,19
65763,12
65764,17
65765,8
65766,11
65767,14
65768,19
65769,11
65770,10
65771,10
65772,8
65773,10
65774,12
65775,10
65776,0
65777,6
65778,12
65779,9
65780,10
65781,19
65782,7
65783,2
65784,16
65785,12
65786,8
65787,19
65788,15
65789,14
65790,14
65791,11
65792,10
65793,5
65794,9
65795,12
65796,2
65797,11
65798,8
65799,9
65800,19
65801,1
65802,12
65803,2
65804,2
65805,11
65806,1
65807,16
65808,14
65809,4
65810,13
65811,0
65812,12
65813,8
65814,12
65815,16
65816,15
65817,19
65818,6
65819,15
65820,15
65821,2
65822,15
65823,13
65824,16
65825,11
65826,4
65827,1
65828,17
65829,11
65830,17
65831,12
65832,0
65833,15
65834,10
65835,17
65836,10
65837,16
65838,16
65839,1
65840,13
65841,10
65842,17
65843,1
65844,8
65845,4
65846,11
65847,0
65848,8
65849,5
65850,15
65851,18
65852,19
65853,14
65854,15
65855,1
65856,17
65857,14
65858,14
65859,3
65860,11
65861,8
65862,5
65863,0
65864,8
65865,13
65866,11
65867,5
65868,1
65869,13
65870,2
65871,17
65872,9
65873,0
65874,14
65875,19
65876,4
65877,15
65878,3
65879,18
65880,16
65881,5
65882,16
65883,15
65884,5
65885,15
65886,5
65887,19
65888,1
65889,2
65890,11
65891,10
65892,6
65893,2
65894,10
65895,10
65896,17
65897,3
65898,11
65899,13
65900,16
65901,2
65902,7
65903,19
65904,13
65905,7
65906,16
65907,16
65908,10
65909,16
65910,10
65911,4
65912,6
65913,9
65914,18
65915,5
65916,18
65917,7
65918,0
65919,1
65920,19
65921,6
65922,11
65923,19
65924,15
65925,16
65926,9
65927,11
65928,10
65929,10
65930,11
65931,9
65932,18
65933,13
65934,0
65935,0
65936,7
65937,15
65938,12
65939,1
65940,13
65941,1
65942,14
65943,0
65944,4
65945,12
65946,15
65947,19
65948,18
65949,5
65950,15
65951,1
65952,4
65953,9
65954,10
65955,3
65956,14
65957,13
65958,9
65959,2
65960,19
65961,17
65962,4
65963,3
65964,2
65965,14
65966,1
65967,1
65968,13
65969,10
65970,19
65971,0
65972,6
65973,19
65974,16
65975,1
65976,0
65977,12
65978,5
65979,10
65980,1
65981,8
65982,0
65983,18
65984,8
65985,15
65986,12
65987,8
65988,15
65989,9
65990,9
65991,16
65992,12
65993,14
65994,8
65995,4
65996,5
65997,16
65998,1
65999,18
66000,5
66001,9
66002,6
66003,7
66004,0
66005,19
66006,10
66007,17
66008,18
66009,7
66010,4
66011,6
66012,2
66013,11
66014,5
66015,19
66016,9
66017,14
66018,19
66019,5
66020,18
66021,1
66022,11
66023,5
66024,5
66025,13
66026,4
66027,11
66028,1
66029,11
66030,8
66031,19
66032,16
66033,0
66034,1
66035,14
66036,14
66037,9
66038,11
66039,8
66040,14
66041,7
66042,12
66043,1
66044,10
66045,6
66046,13
66047,5
66048,0
66049,2
66050,1
66051,11
66052,3
66053,13
66054,6
66055,8
66056,15
66057,12
66058,15
66059,8
66060,3
66061,8
66062,15
66063,1
66064,1
66065,15
66066,2
66067,8
66068,4
66069,8
66070,16
66071,9
66072,11
66073,15
66074,11
66075,19
66076,8
66077,18
66078,5
66079,6
66080,9
66081,0
66082,12
66083,14
66084,8
66085,18
66086,14
66087,3
66088,12
66089,10
66090,14
66091,5
66092,6
66093,11
66094,15
66095,8
66096,18
66097,4
66098,11
66099,3
66100,10
66101,10
66102,9
66103,6
66104,10
66105,6
66106,0
66107,0
66108,15
66109,18
66110,11
66111,15
66112,10
66113,7
66114,11
66115,14
66116,0
66117,11
66118,8
66119,6
66120,5
66121,10
66122,8
66123,12
66124,14
66125,10
66126,18
66127,7
66128,13
66129,14
66130,16
66131,7
66132,18
66133,8
66134,9
66135,2
66136,4
66137,4
66138,17
66139,8
66140,11
66141,2
66142,1
66143,9
66144,3
66145,3
66146,1
66147,2
66148,12
66149,15
66150,2
66151,19
66152,7
66153,4
66154,10
66155,4
66156,14
66157,2
66158,14
66159,16
66160,5
66161,9
66162,17
66163,11
66164,9
66165,6
66166,0
66167,0
66168,14
66169,3
66170,8
66171,11
66172,5
66173,16
66174,19
66175,8
66176,14
66177,7
66178,8
66179,9
66180,13
66181,5
66182,11
66183,13
66184,19
66185,9
66186,2
66187,4
66188,16
66189,12
66190,6
66191,17
66192,18
66193,8
66194,14
66195,13
66196,9
66197,14
66198,1
66199,9
66200,2
66201,11
66202,19
66203,13
66204,2
66205,11
66206,4
66207,1
66208,19
66209,6
66210,5
66211,19
66212,18
66213,1
66214,0
66215,11
66216,1
66217,9
66218,4
66219,5
66220,10
66221,19
66222,2
66223,1
66224,8
66225,13
66226,15
66227,5
66228,3
66229,16
66230,18
66231,17
66232,9
66233,9
66234,0
66235,7
66236,19
66237,9
66238,16
66239,14
66240,16
66241,7
66242,2
66243,17
66244,9
66245,6
66246,4
66247,15
66248,2
66249,6
66250,4
66251,12
66252,10
66253,9
66254,7
66255,8
66256,10
66257,5
66258,13
66259,0
66260,1
66261,2
66262,16
66263,2
66264,10
66265,13
66266,16
66267,0
66268,0
66269,12
66270,11
66271,0
66272,16
66273,15
66274,8
66275,0
66276,16
66277,11
66278,2
66279,16
66280,10
66281,1
66282,0
66283,11
66284,19
66285,13
66286,19
66287,5
66288,12
66289,0
66290,17
66291,8
66292,18
66293,13
66294,4
66295,3
66296,8
66297,1
66298,2
66299,0
66300,12
66301,10
66302,0
66303,8
66304,2
66305,19
66306,19
66307,6
66308,3
66309,11
66310,9
66311,18
66312,17
66313,9
66314,14
66315,14
66316,0
66317,12
66318,2
66319,19
66320,11
66321,13
66322,8
66323,19
66324,6
66325,4
66326,11
66327,9
66328,16
66329,19
66330,18
66331,1
66332,19
66333,17
66334,13
66335,10
66336,13
66337,12
66338,1
66339,13
66340,8
66341,5
66342,16
66343,13
66344,1
66345,9
66346,10
66347,8
66348,15
66349,13
66350,12
66351,1
66352,17
66353,5
66354,0
66355,16
66356,19
66357,1
66358,9
66359,10
66360,5
66361,19
66362,17
66363,12
66364,0
66365,4
66366,11
66367,2
66368,15
66369,2
66370,19
66371,8
66372,0
66373,0
66374,16
66375,10
66376,6
66377,15
66378,1
66379,8
66380,0
66381,19
66382,19
66383,3
66384,1
66385,18
66386,0
66387,10
66388,11
66389,16
66390,5
66391,18
66392,8
66393,2
66394,14
66395,10
66396,12
66397,9
66398,16
66399,17
66400,3
66401,9
66402,18
66403,8
66404,4
66405,6
66406,17
66407,11
66408,14
66409,14
66410,10
66411,18
66412,3
66413,18
66414,0
66415,8
66416,9
66417,13
66418,10
66419,16
66420,13
66421,2
66422,7
66423,16
66424,2
66425,19
66426,15
66427,1
66428,1
66429,2
66430,14
66431,18
66432,14
66433,19
66434,16
66435,4
66436,6
66437,18
66438,10
66439,11
66440,13
66441,3
66442,10
66443,1
66444,2
66445,7
66446,19
66447,18
66448,8
66449,4
66450,8
66451,14
66452,7
66453,12
66454,12
66455,14
66456,11
66457,11
66458,8
66459,5
66460,5
66461,1
66462,0
66463,10
66464,14
66465,4
66466,1
66467,1
66468,15
66469,13
66470,14
66471,19
66472,18
66473,1
66474,2
66475,0
66476,4
66477,2
66478,0
66479,9
66480,9
66481,9
66482,7
66483,15
66484,10
66485,2
66486,16
66487,11
66488,10
66489,17
66490,16
66491,15
66492,4
66493,4
66494,6
66495,5
66496,18
66497,16
66498,11
66499,1
66500,9
66501,14
66502,9
66503,10
66504,19
66505,14
66506,18
66507,0
66508,0
66509,18
66510,1
66511,9
66512,2
66513,19
66514,11
66515,0
66516,8
66517,8
66518,8
66519,9
66520,0
66521,1
66522,11
66523,0
66524,12
66525,3
66526,18
66527,0
66528,12
66529,5
66530,19
66531,18
66532,15
66533,1
66534,2
66535,7
66536,5
66537,9
66538,15
66539,14
66540,1
66541,18
66542,0
66543,11
66544,1
66545,15
66546,1
66547,5
66548,3
66549,4
66550,9
66551,5
66552,6
66553,13
66554,3
66555,8
66556,5
66557,16
66558,5
66559,9
66560,19
66561,18
66562,10
66563,2
66564,8
66565,2
66566,5
66567,14
66568,11
66569,11
66570,5
66571,1
66572,8
66573,0
66574,12
66575,12
66576,3
66577,18
66578,2
66579,8
66580,13
66581,11
66582,2
66583,12
66584,10
66585,10
66586,10
66587,0
66588,13
66589,11
66590,18
66591,7
66592,2
66593,0
66594,8
66595,0
66596,12
66597,0
66598,19
66599,12
66600,14
66601,19
66602,15
66603,6
66604,15
66605,6
66606,2
66607,12
66608,0
66609,10
66610,10
66611,2
66612,15
66613,4
66614,5
66615,8
66616,10
66617,11
66618,13
66619,15
66620,15
66621,16
66622,11
66623,16
66624,0
66625,5
66626,17
66627,1
66628,8
66629,5
66630,16
66631,7
66632,0
66633,5
66634,6
66635,16
66636,5
66637,13
66638,8
66639,17
66640,16
66641,16
66642,3
66643,2
66644,8
66645,17
66646,1
66647,5
66648,12
66649,8
66650,11
66651,7
66652,5
66653,3
66654,16
66655,1
66656,9
66657,2
66658,12
66659,19
66660,1
66661,7
66662,2
66663,8
66664,5
66665,6
66666,19
66667,15
66668,18
66669,17
66670,13
66671,17
66672,4
66673,10
66674,15
66675,18
66676,10
66677,10
66678,3
66679,8
66680,5
66681,13
66682,1
66683,16
66684,15
66685,10
66686,19
66687,15
66688,0
66689,15
66690,7
66691,5
66692,5
66693,12
66694,0
66695,2
66696,5
66697,2
66698,6
66699,16
66700,13
66701,1
66702,6
66703,19
66704,9
66705,17
66706,10
66707,6
66708,1
66709,14
66710,10
66711,19
66712,15
66713,10
66714,2
66715,13
66716,8
66717,5
66718,8
66719,12
66720,11
66721,2
66722,2
66723,11
66724,10
66725,3
66726,7
66727,5
66728,19
66729,16
66730,4
66731,16
66732,12
66733,5
66734,2
66735,8
66736,5
66737,18
66738,6
66739,2
66740,0
66741,16
66742,8
66743,10
66744,5
66745,7
66746,1
66747,3
66748,18
66749,1
66750,11
66751,5
66752,12
66753,10
66754,0
66755,5
66756,8
66757,4
66758,12
66759,6
66760,4
66761,18
66762,15
66763,7
66764,7
66765,15
66766,1
66767,19
66768,13
66769,2
66770,4
66771,12
66772,10
66773,0
66774,5
66775,2
66776,0
66777,1
66778,11
66779,10
66780,8
66781,3
66782,14
66783,8
66784,10
66785,14
66786,2
66787,14
66788,13
66789,4
66790,2
66791,18
66792,9
66793,15
66794,15
66795,8
66796,14
66797,10
66798,16
66799,17
66800,16
66801,1
66802,18
66803,2
66804,8
66805,11
66806,9
66807,19
66808,5
66809,6
66810,10
66811,19
66812,10
66813,3
66814,8
66815,8
66816,14
66817,12
66818,2
66819,16
66820,5
66821,6
66822,10
66823,16
66824,14
66825,13
66826,4
66827,4
66828,0
66829,6
66830,18
66831,16
66832,9
66833,3
66834,13
66835,5
66836,4
66837,10
66838,13
66839,1
66840,5
66841,5
66842,5
66843,1
66844,0
66845,18
66846,19
66847,4
66848,2
66849,19
66850,5
66851,12
66852,11
66853,15
66854,9
66855,15
66856,16
66857,12
66858,14
66859,15
66860,10
66861,18
66862,4
66863,16
66864,18
66865,16
66866,5
66867,3
66868,0
66869,8
66870,5
66871,4
66872,15
66873,15
66874,2
66875,17
66876,9
66877,15
66878,15
66879,13
66880,10
66881,18
66882,11
66883,9
66884,11
66885,12
66886,18
66887,12
66888,9
66889,19
66890,1
66891,1
66892,10
66893,5
66894,1
66895,14
66896,3
66897,10
66898,10
66899,15
66900,4
66901,10
66902,0
66903,2
66904,13
66905,5
66906,1
66907,13
66908,0
66909,3
66910,9
66911,2
66912,15
66913,11
66914,9
66915,10
66916,16
66917,18
66918,14
66919,7
66920,15
66921,8
66922,5
66923,14
66924,18
66925,2
66926,6
66927,9
66928,6
66929,5
66930,16
66931,9
66932,19
66933,8
66934,2
66935,5
66936,9
66937,15
66938,18
66939,13
66940,4
66941,18
66942,0
66943,3
66944,6
66945,4
66946,15
66947,19
66948,19
66949,5
66950,19
66951,1
66952,0
66953,11
66954,18
66955,12
66956,11
66957,5
66958,2
66959,1
66960,10
66961,1
66962,6
66963,0
66964,14
66965,16
66966,13
66967,18
66968,11
66969,14
66970,15
66971,10
66972,12
66973,13
66974,16
66975,8
66976,13
66977,13
66978,4
66979,2
66980,15
66981,10
66982,8
66983,18
66984,9
66985,14
66986,3
66987,17
66988,8
66989,13
66990,9
66991,11
66992,15
66993,18
66994,14
66995,5
66996,13
66997,9
66998,19
66999,17
67000,14
67001,15
67002,0
67003,13
67004,6
67005,17
67006,0
67007,5
67008,2
67009,1
67010,6
67011,16
67012,1
67013,1
67014,6
67015,19
67016,7
67017,3
67018,4
67019,2
67020,16
67021,14
67022,11
67023,15
67024,14
67025,0
67026,10
67027,5
67028,15
67029,0
67030,5
67031,19
67032,10
67033,11
67034,11
67035,17
67036,1
67037,10
67038,7
67039,10
67040,18
67041,2
67042,13
67043,11
67044,0
67045,7
67046,19
67047,8
67048,14
67049,15
67050,6
67051,0
67052,11
67053,2
67054,1
67055,18
67056,14
67057,14
67058,4
67059,14
67060,11
67061,19
67062,15
67063,11
67064,19
67065,2
67066,9
67067,4
67068,2
67069,14
67070,0
67071,5
67072,3
67073,14
67074,6
67075,14
67076,9
67077,16
67078,17
67079,13
67080,12
67081,1
67082,11
67083,9
67084,5
67085,9
67086,17
67087,5
67088,1
67089,10
67090,15
67091,15
67092,5
67093,16
67094,13
67095,2
67096,16
67097,5
67098,0
67099,1
67100,0
67101,14
67102,12
67103,16
67104,10
67105,18
67106,10
67107,11
67108,13
67109,13
67110,1
67111,11
67112,13
67113,1
67114,11
67115,16
67116,8
67117,19
67118,12
67119,12
67120,19
67121,11
67122,10
67123,11
67124,3
67125,4
67126,2
67127,19
67128,0
67129,0
67130,10
67131,4
67132,15
67133,10
67134,14
67135,5
67136,7
67137,14
67138,5
67139,18
67140,18
67141,15
67142,2
67143,16
67144,18
67145,2
67146,11
67147,0
67148,11
67149,11
67150,18
67151,1
67152,7
67153,12
67154,8
67155,2
67156,8
67157,1
67158,0
67159,2
67160,10
67161,7
67162,16
67163,14
67164,19
67165,10
67166,11
67167,15
67168,12
67169,3
67170,12
67171,3
67172,10
67173,3
67174,10
67175,0
67176,12
67177,15
67178,11
67179,5
67180,0
67181,7
67182,15
67183,0
67184,19
67185,1
67186,8
67187,10
67188,5
67189,9
67190,0
67191,15
67192,0
67193,1
67194,0
67195,11
67196,9
67197,4
67198,12
67199,2
67200,5
67201,10
67202,8
67203,3
67204,17
67205,18
67206,18
67207,1
67208,18
67209,8
67210,4
67211,7
67212,6
67213,7
67214,1
67215,18
67216,0
67217,16
67218,17
67219,9
67220,5
67221,5
67222,3
67223,12
67224,11
67225,15
67226,8
67227,2
67228,11
67229,10
67230,5
67231,9
67232,11
67233,19
67234,11
67235,8
67236,6
67237,4
67238,5
67239,15
67240,10
67241,17
67242,10
67243,6
67244,13
67245,19
67246,0
67247,12
67248,14
67249,15
67250,18
67251,2
67252,12
67253,5
67254,19
67255,4
67256,16
67257,14
67258,4
67259,13
67260,14
67261,11
67262,2
67263,10
67264,8
67265,8
67266,4
67267,1
67268,16
67269,16
67270,8
67271,18
67272,11
67273,14
67274,19
67275,12
67276,10
67277,12
67278,6
67279,5
67280,9
67281,1
67282,18
67283,5
67284,0
67285,5
67286,13
67287,1
67288,5
67289,2
67290,17
67291,2
67292,16
67293,15
67294,5
67295,16
67296,16
67297,16
67298,11
67299,10
67300,2
67301,16
67302,8
67303,19
67304,10
67305,14
67306,16
67307,6
67308,15
67309,15
67310,1
67311,14
67312,16
67313,1
67314,12
67315,15
67316,4
67317,19
67318,4
67319,14
67320,10
67321,2
67322,5
67323,0
67324,7
67325,13
67326,12
67327,5
67328,14
67329,18
67330,10
67331,0
67332,16
67333,16
67334,13
67335,10
67336,18
67337,17
67338,3
67339,18
67340,4
67341,6
67342,19
67343,10
67344,0
67345,1
67346,5
67347,2
67348,15
67349,19
67350,0
67351,5
67352,8
67353,5
67354,14
67355,15
67356,16
67357,10
67358,9
67359,0
67360,11
67361,15
67362,11
67363,5
67364,4
67365,0
67366,10
67367,5
67368,1
67369,0
67370,11
67371,18
67372,14
67373,5
67374,16
67375,1
67376,1
67377,7
67378,9
67379,8
67380,16
67381,16
67382,9
67383,18
67384,2
67385,1
67386,2
67387,11
67388,2
67389,3
67390,10
67391,11
67392,14
67393,12
67394,17
67395,0
67396,2
67397,15
67398,17
67399,17
67400,19
67401,13
67402,6
67403,4
67404,19
67405,12
67406,13
67407,6
67408,11
67409,18
67410,0
67411,16
67412,18
67413,11
67414,15
67415,19
67416,8
67417,12
67418,9
67419,13
67420,7
67421,14
67422,19
67423,0
67424,15
67425,10
67426,13
67427,3
67428,5
67429,14
67430,10
67431,6
67432,13
67433,12
67434,2
67435,10
67436,13
67437,19
67438,10
67439,2
67440,10
67441,10
67442,10
67443,3
67444,19
67445,1
67446,0
67447,9
67448,1
67449,17
67450,2
67451,15
67452,7
67453,7
67454,5
67455,0
67456,6
67457,5
67458,1
67459,16
67460,19
67461,8
67462,2
67463,13
67464,2
67465,6
67466,17
67467,5
67468,9
67469,3
67470,14
67471,6
