Id,Predicted
51558,5
51559,3
51560,6
51561,0
51562,1
51563,6
51564,5
51565,1
51566,2
51567,4
51568,4
51569,2
51570,2
51571,3
51572,6
51573,4
51574,2
51575,6
51576,3
51577,2
51578,2
51579,3
51580,1
51581,0
51582,0
51583,2
51584,4
51585,5
51586,2
51587,6
51588,5
51589,2
51590,5
51591,3
51592,2
51593,6
51594,2
51595,2
51596,2
51597,2
51598,5
51599,0
51600,2
51601,2
51602,5
51603,3
51604,2
51605,0
51606,3
51607,2
51608,1
51609,6
51610,1
51611,4
51612,3
51613,0
51614,2
51615,2
51616,1
51617,0
51618,5
51619,5
51620,4
51621,1
51622,2
51623,6
51624,4
51625,2
51626,1
51627,3
51628,1
51629,5
51630,1
51631,0
51632,2
51633,1
51634,0
51635,5
51636,1
51637,6
51638,3
51639,2
51640,2
51641,6
51642,5
51643,6
51644,2
51645,2
51646,6
51647,0
51648,1
51649,3
51650,0
51651,3
51652,5
51653,5
51654,2
51655,2
51656,5
51657,3
51658,2
51659,2
51660,5
51661,5
51662,0
51663,2
51664,1
51665,5
51666,5
51667,2
51668,3
51669,2
51670,2
51671,6
51672,0
51673,1
51674,1
51675,5
51676,1
51677,1
51678,1
51679,2
51680,4
51681,1
51682,5
51683,2
51684,4
51685,4
51686,0
51687,0
51688,2
51689,2
51690,1
51691,2
51692,4
51693,5
51694,1
51695,1
51696,2
51697,3
51698,5
51699,2
51700,1
51701,3
51702,0
51703,2
51704,2
51705,1
51706,4
51707,5
51708,5
51709,5
51710,1
51711,3
51712,3
51713,2
51714,1
51715,5
51716,2
51717,6
51718,4
51719,4
51720,2
51721,6
51722,5
51723,1
51724,5
51725,4
51726,1
51727,6
51728,5
51729,3
51730,1
51731,0
51732,1
51733,2
51734,5
51735,2
51736,1
51737,1
51738,2
51739,1
51740,3
51741,2
51742,4
51743,6
51744,6
51745,6
51746,5
51747,0
51748,6
51749,3
51750,2
51751,5
51752,2
51753,2
51754,3
51755,6
51756,4
51757,3
51758,3
51759,2
51760,0
51761,0
51762,5
51763,5
51764,4
51765,0
51766,6
51767,1
51768,2
51769,0
51770,5
51771,3
51772,2
51773,6
51774,4
51775,1
51776,6
51777,1
51778,4
51779,2
51780,5
51781,0
51782,5
51783,6
51784,6
51785,5
51786,3
51787,5
51788,1
51789,5
51790,5
51791,2
51792,6
51793,3
51794,3
51795,6
51796,5
51797,3
51798,2
51799,1
51800,3
51801,0
51802,5
51803,4
51804,1
51805,2
51806,6
51807,6
51808,1
51809,1
51810,0
51811,5
51812,6
51813,3
51814,5
51815,2
51816,6
51817,0
51818,0
51819,6
51820,3
51821,2
51822,3
51823,5
51824,0
51825,6
51826,4
51827,6
51828,5
51829,4
51830,2
51831,0
51832,6
51833,1
51834,2
51835,3
51836,5
51837,6
51838,2
51839,0
51840,1
51841,6
51842,5
51843,6
51844,4
51845,1
51846,6
51847,5
51848,0
51849,4
51850,0
51851,1
51852,6
51853,3
51854,4
51855,2
51856,6
51857,1
51858,2
51859,5
51860,5
51861,2
51862,4
51863,5
51864,0
51865,3
51866,4
51867,0
51868,4
51869,3
51870,2
51871,5
51872,1
51873,4
51874,2
51875,2
51876,5
51877,1
51878,0
51879,3
51880,6
51881,1
51882,4
51883,5
51884,5
51885,3
51886,6
51887,5
51888,3
51889,6
51890,6
51891,1
51892,1
51893,3
51894,2
51895,6
51896,1
51897,2
51898,6
51899,4
51900,1
51901,5
51902,3
51903,4
51904,6
51905,2
51906,4
51907,2
51908,6
51909,3
51910,1
51911,4
51912,5
51913,6
51914,0
51915,2
51916,0
51917,5
51918,2
51919,4
51920,4
51921,6
51922,2
51923,0
51924,3
51925,5
51926,5
51927,5
51928,0
51929,2
51930,3
51931,4
51932,0
51933,5
51934,3
51935,4
51936,6
51937,6
51938,6
51939,6
51940,2
51941,2
51942,1
51943,6
51944,3
51945,4
51946,2
51947,6
51948,1
51949,0
51950,0
51951,5
51952,4
51953,2
51954,0
51955,5
51956,6
51957,3
51958,2
51959,5
51960,2
51961,6
51962,6
51963,4
51964,5
51965,4
51966,4
51967,3
51968,0
51969,3
51970,6
51971,2
51972,3
51973,4
51974,2
51975,1
51976,4
51977,1
51978,4
51979,1
51980,3
51981,3
51982,2
51983,5
51984,4
51985,2
51986,4
51987,5
51988,3
51989,2
51990,5
51991,5
51992,0
51993,4
51994,5
51995,2
51996,6
51997,1
51998,2
51999,1
52000,3
52001,5
52002,0
52003,5
52004,4
52005,5
52006,3
52007,0
52008,4
52009,6
52010,0
52011,5
52012,4
52013,2
52014,2
52015,4
52016,2
52017,2
52018,6
52019,4
52020,5
52021,0
52022,1
52023,2
52024,4
52025,0
52026,2
52027,6
52028,5
52029,5
52030,5
52031,0
52032,0
52033,4
52034,3
52035,2
52036,6
52037,5
52038,3
52039,4
52040,4
52041,4
52042,2
52043,5
52044,2
52045,3
52046,3
52047,2
52048,1
52049,2
52050,6
52051,3
52052,2
52053,5
52054,0
52055,1
52056,3
52057,1
52058,5
52059,5
52060,5
52061,1
52062,4
52063,6
52064,4
52065,5
52066,0
52067,0
52068,3
52069,1
52070,6
52071,2
52072,5
52073,0
52074,2
52075,6
52076,6
52077,6
52078,5
52079,3
52080,2
52081,6
52082,6
52083,4
52084,2
52085,5
52086,3
52087,6
52088,6
52089,1
52090,2
52091,5
52092,4
52093,0
52094,0
52095,5
52096,1
52097,2
52098,0
52099,4
52100,2
52101,6
52102,1
52103,5
52104,2
52105,4
52106,0
52107,2
52108,5
52109,3
52110,6
52111,6
52112,6
52113,1
52114,3
52115,3
52116,5
52117,6
52118,5
52119,3
52120,0
52121,2
52122,3
52123,6
52124,0
52125,1
52126,3
52127,4
52128,5
52129,5
52130,2
52131,4
52132,5
52133,0
52134,2
52135,4
52136,2
52137,0
52138,0
52139,2
52140,1
52141,4
52142,0
52143,1
52144,5
52145,6
52146,4
52147,1
52148,2
52149,0
52150,3
52151,3
52152,1
52153,4
52154,6
52155,2
52156,0
52157,4
52158,6
52159,3
52160,6
52161,5
52162,4
52163,4
52164,2
52165,5
52166,3
52167,0
52168,6
52169,5
52170,6
52171,5
52172,5
52173,3
52174,2
52175,5
52176,2
52177,2
52178,4
52179,4
52180,5
52181,5
52182,5
52183,6
52184,1
52185,5
52186,2
52187,6
52188,4
52189,3
52190,1
52191,4
52192,1
52193,6
52194,4
52195,2
52196,5
52197,4
52198,4
52199,2
52200,2
52201,3
52202,6
52203,2
52204,6
52205,3
52206,1
52207,0
52208,1
52209,2
52210,2
52211,3
52212,6
52213,0
52214,1
52215,4
52216,6
52217,3
52218,1
52219,4
52220,6
52221,5
52222,2
52223,1
52224,4
52225,0
52226,3
52227,3
52228,5
52229,2
52230,0
52231,2
52232,0
52233,0
52234,2
52235,2
52236,1
52237,5
52238,4
52239,1
52240,1
52241,2
52242,2
52243,1
52244,2
52245,4
52246,3
52247,1
52248,5
52249,3
52250,4
52251,1
52252,2
52253,5
52254,2
52255,2
52256,5
52257,2
52258,3
52259,2
52260,4
52261,5
52262,2
52263,3
52264,4
52265,1
52266,2
52267,1
52268,5
52269,1
52270,1
52271,1
52272,0
52273,2
52274,0
52275,6
52276,2
52277,5
52278,4
52279,3
52280,0
52281,1
52282,4
52283,6
52284,0
52285,2
52286,2
52287,2
52288,5
52289,1
52290,5
52291,0
52292,1
52293,2
52294,6
52295,1
52296,2
52297,6
52298,4
52299,4
52300,1
52301,6
52302,5
52303,6
52304,2
52305,2
52306,0
52307,6
52308,6
52309,5
52310,1
52311,2
52312,4
52313,0
52314,4
52315,2
52316,1
52317,4
52318,5
52319,3
52320,1
52321,5
52322,4
52323,1
52324,6
52325,4
52326,1
52327,6
52328,5
52329,2
52330,5
52331,2
52332,3
52333,0
52334,0
52335,5
52336,6
52337,3
52338,3
52339,4
52340,0
52341,2
52342,4
52343,4
52344,5
52345,4
52346,6
52347,2
52348,4
52349,2
52350,4
52351,3
52352,5
52353,6
52354,2
52355,0
52356,5
52357,2
52358,5
52359,6
52360,1
52361,6
52362,4
52363,5
52364,5
52365,3
52366,6
52367,5
52368,6
52369,2
52370,3
52371,3
52372,3
52373,2
52374,1
52375,5
52376,2
52377,5
52378,0
52379,1
52380,5
52381,2
52382,1
52383,3
52384,2
52385,0
52386,2
52387,0
52388,2
52389,5
52390,6
52391,4
52392,1
52393,5
52394,2
52395,2
52396,5
52397,6
52398,1
52399,6
52400,0
52401,5
52402,4
52403,6
52404,6
52405,5
52406,0
52407,4
52408,5
52409,2
52410,1
52411,5
52412,5
52413,2
52414,2
52415,1
52416,3
52417,6
52418,2
52419,4
52420,0
52421,5
52422,0
52423,1
52424,2
52425,5
52426,5
52427,6
52428,2
52429,1
52430,0
52431,1
52432,5
52433,1
52434,2
52435,1
52436,3
52437,6
52438,3
52439,1
52440,0
52441,0
52442,4
52443,5
52444,1
52445,0
52446,2
52447,5
52448,1
52449,5
52450,5
52451,4
52452,0
52453,0
52454,1
52455,5
52456,6
52457,6
52458,6
52459,5
52460,5
52461,5
52462,1
52463,1
52464,5
52465,6
52466,6
52467,6
52468,4
52469,1
52470,4
52471,2
52472,0
52473,4
52474,5
52475,4
52476,2
52477,0
52478,0
52479,3
52480,6
52481,4
52482,2
52483,4
52484,2
52485,3
52486,3
52487,2
52488,3
52489,3
52490,2
52491,3
52492,3
52493,6
52494,0
52495,1
52496,4
52497,4
52498,2
52499,3
52500,3
52501,2
52502,3
52503,6
52504,6
52505,2
52506,4
52507,5
52508,5
52509,4
52510,2
52511,0
52512,0
52513,5
52514,0
52515,1
52516,6
52517,6
52518,2
52519,5
52520,3
52521,6
52522,6
52523,2
52524,3
52525,2
52526,4
52527,5
52528,4
52529,3
52530,0
52531,0
52532,0
52533,0
52534,6
52535,2
52536,1
52537,4
52538,1
52539,0
52540,1
52541,5
52542,6
52543,1
52544,2
52545,5
52546,4
52547,2
52548,5
52549,0
52550,5
52551,2
52552,1
52553,3
52554,5
52555,5
52556,3
52557,2
52558,0
52559,6
52560,5
52561,5
52562,6
52563,4
52564,2
52565,2
52566,3
52567,2
52568,0
52569,1
52570,3
52571,3
52572,1
52573,4
52574,5
52575,3
52576,1
52577,5
52578,2
52579,6
52580,5
52581,2
52582,4
52583,2
52584,3
52585,5
52586,2
52587,4
52588,1
52589,6
52590,0
52591,5
52592,2
52593,2
52594,3
52595,5
52596,3
52597,5
52598,3
52599,4
52600,3
52601,2
52602,0
52603,5
52604,0
52605,1
52606,0
52607,6
52608,3
52609,5
52610,3
52611,0
52612,4
52613,4
52614,3
52615,6
52616,3
52617,6
52618,0
52619,6
52620,2
52621,1
52622,6
52623,5
52624,5
52625,5
52626,1
52627,6
52628,3
52629,5
52630,2
52631,1
52632,6
52633,2
52634,2
52635,6
52636,6
52637,3
52638,4
52639,1
52640,4
52641,0
52642,6
52643,6
52644,1
52645,2
52646,2
52647,1
52648,0
52649,1
52650,2
52651,5
52652,6
52653,1
52654,5
52655,1
52656,4
52657,3
52658,2
52659,5
52660,5
52661,6
52662,2
52663,2
52664,4
52665,6
52666,1
52667,2
52668,5
52669,2
52670,0
52671,6
52672,6
52673,4
52674,5
52675,5
52676,6
52677,5
52678,0
52679,4
52680,2
52681,6
52682,3
52683,0
52684,3
52685,4
52686,5
52687,2
52688,6
52689,5
52690,3
52691,4
52692,5
52693,2
52694,6
52695,3
52696,6
52697,3
52698,2
52699,1
52700,6
52701,3
52702,6
52703,2
52704,0
52705,6
52706,1
52707,5
52708,3
52709,1
52710,0
52711,0
52712,2
52713,1
52714,4
52715,3
52716,4
52717,3
52718,4
52719,2
52720,3
52721,1
52722,2
52723,6
52724,0
52725,0
52726,6
52727,2
52728,1
52729,5
52730,2
52731,5
52732,6
52733,2
52734,1
52735,5
52736,0
52737,6
52738,2
52739,5
52740,3
52741,4
52742,5
52743,2
52744,5
52745,3
52746,0
52747,5
52748,0
52749,4
52750,6
52751,5
52752,4
52753,2
52754,2
52755,0
52756,2
52757,4
52758,6
52759,3
52760,2
52761,1
52762,1
52763,1
52764,4
52765,0
52766,2
52767,1
52768,2
52769,3
52770,3
52771,5
52772,5
52773,6
52774,0
52775,1
52776,4
52777,0
52778,3
52779,1
52780,2
52781,1
52782,3
52783,6
52784,3
52785,2
52786,5
52787,4
52788,0
52789,1
52790,6
52791,6
52792,2
52793,5
52794,6
52795,4
52796,1
52797,6
52798,3
52799,0
52800,2
52801,3
52802,4
52803,5
52804,0
52805,5
52806,2
52807,1
52808,6
52809,6
52810,4
52811,3
52812,3
52813,1
52814,0
52815,3
52816,0
52817,6
52818,1
52819,3
52820,1
52821,0
52822,1
52823,5
52824,5
52825,2
52826,2
52827,0
52828,5
52829,1
52830,6
52831,5
52832,2
52833,0
52834,5
52835,0
52836,2
52837,0
52838,0
52839,3
52840,0
52841,5
52842,1
52843,5
52844,2
52845,2
52846,0
52847,5
52848,4
52849,3
52850,0
52851,3
52852,5
52853,2
52854,3
52855,6
52856,4
52857,2
52858,4
52859,0
52860,2
52861,5
52862,5
52863,5
52864,0
52865,1
52866,3
52867,5
52868,6
52869,3
52870,2
52871,3
52872,0
52873,6
52874,2
52875,3
52876,3
52877,5
52878,2
52879,5
52880,2
52881,5
52882,2
52883,2
52884,1
52885,1
52886,4
52887,2
52888,5
52889,6
52890,4
52891,2
52892,5
52893,6
52894,6
52895,6
52896,0
52897,2
52898,6
52899,5
52900,6
52901,3
52902,5
52903,6
52904,5
52905,2
52906,3
52907,1
52908,6
52909,2
52910,2
52911,3
52912,3
52913,3
52914,6
52915,6
52916,1
52917,6
52918,4
52919,6
52920,1
52921,3
52922,6
52923,0
52924,2
52925,0
52926,5
52927,2
52928,2
52929,0
52930,5
52931,5
52932,1
52933,5
52934,4
52935,2
52936,5
52937,0
52938,6
52939,2
52940,6
52941,5
52942,3
52943,4
52944,5
52945,6
52946,2
52947,6
52948,6
52949,5
52950,5
52951,0
52952,6
52953,3
52954,2
52955,2
52956,0
52957,5
52958,6
52959,2
52960,5
52961,6
52962,5
52963,0
52964,1
52965,2
52966,5
52967,5
52968,6
52969,2
52970,4
52971,5
52972,5
52973,3
52974,3
52975,3
52976,0
52977,5
52978,0
52979,6
52980,3
52981,2
52982,6
52983,1
52984,2
52985,5
52986,5
52987,5
52988,5
52989,3
52990,1
52991,3
52992,1
52993,2
52994,5
52995,4
52996,6
52997,0
52998,3
52999,4
53000,5
53001,0
53002,5
53003,5
53004,0
53005,5
53006,3
53007,1
53008,2
53009,0
53010,1
53011,2
53012,6
53013,6
53014,6
53015,2
53016,5
53017,2
53018,5
53019,0
53020,3
53021,0
53022,3
53023,5
53024,3
53025,2
53026,6
53027,6
53028,2
53029,0
53030,5
53031,2
53032,3
53033,0
53034,4
53035,2
53036,2
53037,5
53038,5
53039,1
53040,1
53041,1
53042,5
53043,3
53044,4
53045,3
53046,5
53047,6
53048,6
53049,0
53050,0
53051,3
53052,1
53053,3
53054,5
53055,0
53056,5
53057,4
53058,5
53059,1
53060,1
53061,6
53062,5
53063,2
53064,0
53065,1
53066,2
53067,4
53068,6
53069,3
53070,4
53071,5
53072,5
53073,5
53074,1
53075,4
53076,2
53077,4
53078,6
53079,5
53080,6
53081,2
53082,6
53083,2
53084,4
53085,3
53086,1
53087,6
53088,0
53089,2
53090,0
53091,2
53092,1
53093,2
53094,6
53095,4
53096,0
53097,0
53098,4
53099,1
53100,2
53101,6
53102,2
53103,5
53104,6
53105,3
53106,5
53107,3
53108,6
53109,1
53110,3
53111,1
53112,0
53113,4
53114,6
53115,5
53116,1
53117,1
53118,2
53119,4
53120,1
53121,2
53122,5
53123,3
53124,3
53125,2
53126,2
53127,4
53128,1
53129,1
53130,5
53131,1
53132,2
53133,0
53134,5
53135,3
53136,5
53137,0
53138,4
53139,3
53140,1
53141,0
53142,3
53143,1
53144,5
53145,6
53146,3
53147,2
53148,2
53149,0
53150,3
53151,4
53152,5
53153,2
53154,3
53155,0
53156,0
53157,3
53158,0
53159,1
53160,2
53161,2
53162,4
53163,1
53164,5
53165,1
53166,1
53167,2
53168,4
53169,0
53170,2
53171,6
53172,1
53173,5
53174,6
53175,5
53176,0
53177,1
53178,3
53179,3
53180,1
53181,3
53182,5
53183,0
53184,6
53185,3
53186,5
53187,5
53188,5
53189,3
53190,3
53191,2
53192,6
53193,2
53194,6
53195,0
53196,2
53197,2
53198,4
53199,0
53200,4
53201,1
53202,1
53203,4
53204,4
53205,1
53206,0
53207,6
53208,6
53209,1
53210,6
53211,5
53212,5
53213,0
53214,2
53215,6
53216,2
53217,6
53218,2
53219,4
53220,5
53221,0
53222,4
53223,1
53224,6
53225,0
53226,2
53227,5
53228,3
53229,0
53230,5
53231,4
53232,2
53233,2
53234,2
53235,2
53236,2
53237,4
53238,5
53239,5
53240,1
53241,2
53242,6
53243,3
53244,5
53245,1
53246,1
53247,0
53248,2
53249,2
53250,6
53251,0
53252,2
53253,3
53254,2
53255,0
53256,5
53257,2
53258,2
53259,1
53260,6
53261,0
53262,2
53263,5
53264,6
53265,4
53266,0
53267,0
53268,1
53269,3
53270,2
53271,3
53272,4
53273,6
53274,1
53275,1
53276,4
53277,6
53278,2
53279,1
53280,2
53281,5
53282,1
53283,0
53284,1
53285,4
53286,0
53287,0
53288,2
53289,3
53290,6
53291,0
53292,2
53293,0
53294,6
53295,1
53296,2
53297,5
53298,6
53299,5
53300,1
53301,4
53302,6
53303,2
53304,5
53305,2
53306,2
53307,1
53308,3
53309,2
53310,6
53311,1
53312,5
53313,1
53314,6
53315,6
53316,6
53317,2
53318,0
53319,2
53320,2
53321,4
53322,1
53323,5
53324,1
53325,6
53326,0
53327,2
53328,0
53329,2
53330,5
53331,0
53332,2
53333,2
53334,2
53335,5
53336,5
53337,4
53338,5
53339,3
53340,4
53341,0
53342,1
53343,6
53344,5
53345,1
53346,0
53347,0
53348,5
53349,5
53350,6
53351,2
53352,3
53353,2
53354,6
53355,2
53356,0
53357,1
53358,2
53359,0
53360,4
53361,2
53362,4
53363,2
53364,3
53365,2
53366,2
53367,1
53368,5
53369,5
53370,1
53371,0
53372,5
53373,5
53374,1
53375,0
53376,5
53377,5
53378,4
53379,3
53380,1
53381,6
53382,0
53383,4
53384,2
53385,6
53386,0
53387,3
53388,2
53389,2
53390,4
53391,0
53392,1
53393,0
53394,1
53395,3
53396,5
53397,4
53398,6
53399,3
53400,4
53401,3
53402,2
53403,0
53404,1
53405,1
53406,6
53407,6
53408,4
53409,6
53410,2
53411,0
53412,5
53413,2
53414,1
53415,4
53416,6
53417,5
53418,5
53419,5
53420,5
53421,2
53422,0
53423,4
53424,2
53425,6
53426,2
53427,0
53428,6
53429,4
53430,5
53431,4
53432,3
53433,5
53434,0
53435,3
53436,0
53437,0
53438,1
53439,3
53440,0
53441,3
53442,2
53443,2
53444,2
53445,2
53446,3
53447,4
53448,0
53449,3
53450,2
53451,5
53452,2
53453,6
53454,2
53455,4
53456,4
53457,1
53458,1
53459,2
53460,2
53461,3
53462,6
53463,1
53464,2
53465,6
53466,4
53467,5
53468,2
53469,5
53470,4
53471,1
53472,5
53473,5
53474,3
53475,0
53476,0
53477,4
53478,2
53479,5
53480,0
53481,0
53482,5
53483,2
53484,2
53485,5
53486,4
53487,2
53488,1
53489,0
53490,4
53491,1
53492,1
53493,3
53494,4
53495,6
53496,6
53497,1
53498,4
53499,5
53500,4
53501,6
53502,3
53503,2
53504,1
53505,2
53506,6
53507,1
53508,2
53509,2
53510,1
53511,1
53512,6
53513,5
53514,1
53515,5
53516,3
53517,1
53518,5
53519,2
53520,5
53521,6
53522,0
53523,5
53524,3
53525,2
53526,2
53527,5
53528,5
53529,4
53530,2
53531,0
53532,4
53533,1
53534,6
53535,3
53536,6
53537,5
53538,2
53539,5
53540,2
53541,6
53542,4
53543,2
53544,6
53545,4
53546,5
53547,5
53548,2
53549,5
53550,2
53551,1
53552,2
53553,3
53554,2
53555,2
53556,4
53557,1
53558,0
53559,4
53560,2
53561,0
53562,5
53563,5
53564,2
53565,6
53566,4
53567,3
53568,5
53569,6
53570,0
53571,3
53572,5
53573,2
53574,5
53575,3
53576,5
53577,1
53578,5
53579,5
53580,2
53581,5
53582,2
53583,1
53584,1
53585,1
53586,1
53587,6
53588,2
53589,5
53590,3
53591,4
53592,1
53593,4
53594,3
53595,0
53596,0
53597,0
53598,2
53599,0
53600,3
53601,4
53602,0
53603,6
53604,1
53605,5
53606,6
53607,0
53608,1
53609,1
53610,3
53611,6
53612,2
53613,0
53614,0
53615,4
53616,1
53617,4
53618,4
53619,4
53620,4
53621,6
53622,2
53623,4
53624,4
53625,6
53626,2
53627,0
53628,5
53629,3
53630,2
53631,5
53632,5
53633,6
53634,6
53635,0
53636,3
53637,2
53638,6
53639,5
53640,2
53641,4
53642,2
53643,0
53644,1
53645,0
53646,6
53647,2
53648,4
53649,2
53650,1
53651,2
53652,5
53653,4
53654,5
53655,3
53656,6
53657,3
53658,5
53659,2
53660,2
53661,3
53662,4
53663,6
53664,5
53665,6
53666,5
53667,3
53668,3
53669,3
53670,5
53671,6
53672,2
53673,2
53674,3
53675,2
53676,1
53677,4
53678,4
53679,3
53680,0
53681,0
53682,1
53683,2
53684,6
53685,4
53686,1
53687,6
53688,5
53689,1
53690,4
53691,1
53692,0
53693,6
53694,5
53695,6
53696,0
53697,0
53698,2
53699,2
53700,3
53701,3
53702,3
53703,3
53704,5
53705,6
53706,5
53707,0
53708,6
53709,2
53710,3
53711,5
53712,6
53713,2
53714,2
53715,0
53716,1
53717,4
53718,3
53719,5
53720,0
53721,6
53722,2
53723,3
53724,0
53725,6
53726,3
53727,2
53728,2
53729,5
53730,1
53731,5
53732,2
53733,2
53734,2
53735,3
53736,4
53737,1
53738,6
53739,3
53740,4
53741,3
53742,3
53743,2
53744,2
53745,6
53746,6
53747,5
53748,1
53749,0
53750,1
53751,2
53752,5
53753,3
53754,6
53755,5
53756,3
53757,5
53758,4
53759,5
53760,1
53761,2
53762,0
53763,5
53764,5
53765,2
53766,5
53767,5
53768,6
53769,2
53770,6
53771,4
53772,2
53773,3
53774,1
53775,3
53776,3
53777,6
53778,5
53779,0
53780,3
53781,4
53782,2
53783,5
53784,4
53785,1
53786,3
53787,3
53788,3
53789,5
53790,5
53791,3
53792,0
53793,3
53794,5
53795,5
53796,2
53797,0
53798,6
53799,0
53800,4
53801,5
53802,5
53803,5
53804,2
53805,2
53806,3
53807,3
53808,6
53809,6
53810,0
53811,3
53812,2
53813,0
53814,5
53815,5
53816,3
53817,5
53818,0
53819,6
53820,6
53821,2
53822,5
53823,2
53824,5
53825,1
53826,3
53827,1
53828,6
53829,0
53830,6
53831,0
53832,6
53833,2
53834,2
53835,6
53836,4
53837,2
53838,0
53839,5
53840,2
53841,3
53842,2
53843,0
53844,3
53845,2
53846,2
53847,3
53848,2
53849,1
53850,6
53851,0
53852,0
53853,1
53854,4
53855,2
53856,6
53857,2
53858,2
53859,0
53860,4
53861,4
53862,0
53863,2
53864,4
53865,3
53866,6
53867,2
53868,2
53869,4
53870,5
53871,2
53872,2
53873,5
53874,0
53875,6
53876,6
53877,0
53878,2
53879,6
53880,0
53881,4
53882,4
53883,0
53884,5
53885,6
53886,6
53887,4
53888,3
53889,6
53890,5
53891,2
53892,6
53893,0
53894,1
53895,5
53896,6
53897,1
53898,0
53899,5
53900,5
53901,3
53902,4
53903,0
53904,4
53905,0
53906,2
53907,6
53908,1
53909,4
53910,2
53911,3
53912,2
53913,5
53914,5
53915,1
53916,1
53917,2
53918,2
53919,5
53920,5
53921,2
53922,6
53923,3
53924,2
53925,0
53926,0
53927,3
53928,1
53929,1
53930,0
53931,3
53932,3
53933,6
53934,1
53935,0
53936,3
53937,5
53938,3
53939,2
53940,0
53941,5
53942,6
53943,6
53944,2
53945,0
53946,2
53947,6
53948,3
53949,6
53950,1
53951,4
53952,5
53953,6
53954,4
53955,1
53956,6
53957,2
53958,2
53959,4
53960,1
53961,3
53962,4
53963,1
53964,6
53965,4
53966,6
53967,0
53968,0
53969,2
53970,3
53971,5
53972,0
53973,3
53974,4
53975,3
53976,6
53977,6
53978,0
53979,2
53980,6
53981,2
53982,1
53983,6
53984,2
53985,5
53986,5
53987,3
53988,3
53989,6
53990,5
53991,2
53992,3
53993,1
53994,5
53995,4
53996,5
53997,0
53998,1
53999,2
54000,5
54001,2
54002,6
54003,6
54004,4
54005,4
54006,4
54007,2
54008,1
54009,0
54010,1
54011,6
54012,5
54013,6
54014,3
54015,4
54016,0
54017,4
54018,4
54019,4
54020,6
54021,2
54022,3
54023,6
54024,6
54025,0
54026,0
54027,3
54028,5
54029,5
54030,5
54031,5
54032,4
54033,3
54034,2
54035,3
54036,5
54037,2
54038,0
54039,5
54040,4
54041,5
54042,5
54043,1
54044,5
54045,3
54046,2
54047,4
54048,5
54049,0
54050,3
54051,0
54052,3
54053,0
54054,2
54055,5
54056,0
54057,2
54058,1
54059,6
54060,3
54061,4
54062,2
54063,6
54064,5
54065,2
54066,4
54067,0
54068,1
54069,5
54070,4
54071,2
54072,5
54073,0
54074,2
54075,2
54076,5
54077,1
54078,5
54079,2
54080,4
54081,3
54082,6
54083,5
54084,2
54085,5
54086,3
54087,3
54088,6
54089,2
54090,6
54091,2
54092,5
54093,0
54094,4
54095,2
54096,2
54097,1
54098,1
54099,5
54100,5
54101,2
54102,0
54103,3
54104,5
54105,4
54106,3
54107,3
54108,0
54109,2
54110,2
54111,3
54112,0
54113,6
54114,2
54115,1
54116,1
54117,3
54118,5
54119,3
54120,0
54121,2
54122,6
54123,6
54124,0
54125,4
54126,2
54127,1
54128,3
54129,1
54130,2
54131,0
54132,1
54133,3
54134,1
54135,0
54136,0
54137,0
54138,2
54139,3
54140,2
54141,5
54142,6
54143,1
54144,2
54145,1
54146,1
54147,0
54148,2
54149,2
54150,5
54151,2
54152,6
54153,6
54154,3
54155,2
54156,0
54157,6
54158,6
54159,0
54160,6
54161,3
54162,2
54163,1
54164,3
54165,5
54166,1
54167,5
54168,6
54169,4
54170,3
54171,1
54172,2
54173,3
54174,3
54175,1
54176,6
54177,2
54178,5
54179,1
54180,5
54181,2
54182,1
54183,3
54184,0
54185,1
54186,2
54187,3
54188,5
54189,1
54190,1
54191,4
54192,6
54193,0
54194,1
54195,4
54196,0
54197,1
54198,2
54199,4
54200,5
54201,4
54202,2
54203,4
54204,5
54205,6
54206,4
54207,2
54208,5
54209,2
54210,4
54211,0
54212,5
54213,3
54214,2
54215,5
54216,6
54217,6
54218,2
54219,3
54220,6
54221,3
54222,5
54223,2
54224,4
54225,1
54226,5
54227,5
54228,5
54229,2
54230,4
54231,2
54232,4
54233,4
54234,5
54235,0
54236,5
54237,2
54238,4
54239,3
54240,0
54241,3
54242,5
54243,6
54244,5
54245,0
54246,4
54247,3
54248,4
54249,2
54250,4
54251,5
54252,2
54253,4
54254,0
54255,5
54256,4
54257,6
54258,5
54259,2
54260,5
54261,0
54262,0
54263,5
54264,6
54265,4
54266,1
54267,2
54268,2
54269,2
54270,3
54271,5
54272,4
54273,2
54274,4
54275,5
54276,6
54277,5
54278,4
54279,5
54280,2
54281,5
54282,2
54283,0
54284,3
54285,4
54286,4
54287,1
54288,0
54289,5
54290,0
54291,1
54292,4
54293,6
54294,2
54295,0
54296,5
54297,6
54298,5
54299,2
54300,3
54301,6
54302,3
54303,5
54304,6
54305,3
54306,6
54307,2
54308,2
54309,4
54310,2
54311,6
54312,0
54313,2
54314,3
54315,0
54316,4
54317,2
54318,5
54319,3
54320,5
54321,4
54322,6
54323,6
54324,2
54325,4
54326,4
54327,5
54328,0
54329,1
54330,5
54331,4
54332,2
54333,2
54334,3
54335,0
54336,5
54337,3
54338,6
54339,6
54340,0
54341,0
54342,3
54343,5
54344,0
54345,5
54346,6
54347,2
54348,5
54349,4
54350,1
54351,5
54352,3
54353,2
54354,0
54355,1
