Id,Predicted
43592,1
43593,1
43594,3
43595,4
43596,4
43597,4
43598,4
43599,0
43600,1
43601,4
43602,2
43603,4
43604,0
43605,5
43606,1
43607,0
43608,3
43609,4
43610,3
43611,5
43612,5
43613,5
43614,2
43615,4
43616,1
43617,4
43618,5
43619,1
43620,2
43621,4
43622,2
43623,5
43624,1
43625,3
43626,4
43627,5
43628,1
43629,2
43630,5
43631,4
43632,4
43633,1
43634,2
43635,1
43636,1
43637,5
43638,2
43639,3
43640,5
43641,4
43642,1
43643,2
43644,4
43645,0
43646,4
43647,2
43648,0
43649,0
43650,2
43651,0
43652,5
43653,2
43654,1
43655,2
43656,1
43657,5
43658,4
43659,5
43660,5
43661,0
43662,2
43663,1
43664,4
43665,2
43666,5
43667,3
43668,0
43669,5
43670,4
43671,4
43672,5
43673,4
43674,3
43675,3
43676,5
43677,4
43678,4
43679,2
43680,5
43681,1
43682,5
43683,0
43684,2
43685,4
43686,5
43687,1
43688,1
43689,4
43690,5
43691,5
43692,2
43693,1
43694,5
43695,1
43696,4
43697,5
43698,4
43699,0
43700,1
43701,3
43702,3
43703,2
43704,5
43705,4
43706,4
43707,3
43708,1
43709,3
43710,4
43711,1
43712,5
43713,3
43714,3
43715,1
43716,1
43717,0
43718,4
43719,4
43720,5
43721,1
43722,2
43723,5
43724,0
43725,3
43726,0
43727,4
43728,1
43729,3
43730,0
43731,1
43732,0
43733,1
43734,0
43735,5
43736,3
43737,4
43738,1
43739,4
43740,4
43741,5
43742,5
43743,5
43744,5
43745,3
43746,5
43747,5
43748,3
43749,4
43750,1
43751,5
43752,2
43753,4
43754,4
43755,4
43756,5
43757,1
43758,0
43759,5
43760,2
43761,2
43762,3
43763,2
43764,4
43765,4
43766,0
43767,5
43768,2
43769,3
43770,5
43771,1
43772,4
43773,3
43774,5
43775,5
43776,4
43777,1
43778,5
43779,5
43780,1
43781,0
43782,4
43783,1
43784,1
43785,0
43786,3
43787,3
43788,2
43789,2
43790,4
43791,5
43792,0
43793,3
43794,1
43795,5
43796,0
43797,0
43798,4
43799,2
43800,5
43801,3
43802,5
43803,5
43804,4
43805,4
43806,1
43807,3
43808,4
43809,5
43810,3
43811,5
43812,5
43813,5
43814,4
43815,3
43816,2
43817,1
43818,5
43819,4
43820,1
43821,1
43822,2
43823,0
43824,4
43825,1
43826,5
43827,0
43828,1
43829,1
43830,5
43831,4
43832,5
43833,0
43834,1
43835,2
43836,0
43837,1
43838,0
43839,1
43840,4
43841,2
43842,4
43843,5
43844,5
43845,3
43846,0
43847,3
43848,2
43849,1
43850,3
43851,0
43852,2
43853,4
43854,4
43855,3
43856,3
43857,5
43858,4
43859,5
43860,0
43861,5
43862,4
43863,0
43864,5
43865,0
43866,2
43867,5
43868,3
43869,5
43870,5
43871,2
43872,1
43873,0
43874,1
43875,4
43876,1
43877,0
43878,0
43879,4
43880,0
43881,4
43882,1
43883,3
43884,4
43885,3
43886,5
43887,4
43888,4
43889,5
43890,1
43891,0
43892,3
43893,2
43894,1
43895,4
43896,1
43897,1
43898,4
43899,0
43900,5
43901,1
43902,2
43903,2
43904,5
43905,5
43906,3
43907,3
43908,0
43909,0
43910,2
43911,4
43912,5
43913,0
43914,1
43915,5
43916,0
43917,2
43918,0
43919,0
43920,5
43921,0
43922,1
43923,5
43924,0
43925,5
43926,1
43927,4
43928,3
43929,5
43930,5
43931,3
43932,4
43933,1
43934,0
43935,2
43936,0
43937,2
43938,5
43939,0
43940,5
43941,4
43942,1
43943,4
43944,1
43945,1
43946,5
43947,1
43948,5
43949,3
43950,4
43951,1
43952,1
43953,1
43954,4
43955,2
43956,1
43957,5
43958,3
43959,2
43960,4
43961,4
43962,5
43963,1
43964,1
43965,5
43966,3
43967,4
43968,4
43969,3
43970,5
43971,4
43972,0
43973,4
43974,3
43975,4
43976,1
43977,1
43978,5
43979,0
43980,4
43981,4
43982,3
43983,4
43984,4
43985,2
43986,4
43987,5
43988,3
43989,4
43990,1
43991,4
43992,4
43993,1
43994,4
43995,5
43996,1
43997,5
43998,5
43999,3
44000,0
44001,1
44002,3
44003,1
44004,2
44005,3
44006,4
44007,3
44008,0
44009,3
44010,1
44011,5
44012,4
44013,4
44014,5
44015,4
44016,1
44017,0
44018,4
44019,4
44020,5
44021,3
44022,3
44023,1
44024,5
44025,1
44026,0
44027,5
44028,2
44029,2
44030,4
44031,3
44032,3
44033,4
44034,1
44035,1
44036,3
44037,5
44038,4
44039,4
44040,5
44041,1
44042,4
44043,4
44044,5
44045,4
44046,1
44047,4
44048,0
44049,5
44050,2
44051,5
44052,5
44053,1
44054,0
44055,0
44056,1
44057,2
44058,1
44059,0
44060,2
44061,4
44062,4
44063,1
44064,4
44065,3
44066,5
44067,4
44068,1
44069,0
44070,4
44071,1
44072,0
44073,2
44074,3
44075,5
44076,1
44077,5
44078,1
44079,5
44080,2
44081,2
44082,0
44083,1
44084,5
44085,2
44086,3
44087,4
44088,5
44089,4
44090,1
44091,0
44092,0
44093,5
44094,5
44095,5
44096,1
44097,4
44098,5
44099,5
44100,3
44101,2
44102,3
44103,0
44104,1
44105,5
44106,3
44107,4
44108,0
44109,1
44110,0
44111,1
44112,1
44113,1
44114,5
44115,4
44116,1
44117,2
44118,4
44119,1
44120,5
44121,4
44122,3
44123,3
44124,1
44125,0
44126,1
44127,3
44128,2
44129,4
44130,5
44131,1
44132,4
44133,1
44134,2
44135,5
44136,5
44137,2
44138,5
44139,3
44140,5
44141,4
44142,3
44143,4
44144,0
44145,5
44146,3
44147,0
44148,3
44149,1
44150,4
44151,4
44152,3
44153,2
44154,5
44155,1
44156,5
44157,5
44158,4
44159,0
44160,0
44161,0
44162,5
44163,1
44164,0
44165,2
44166,1
44167,1
44168,2
44169,1
44170,0
44171,1
44172,5
44173,4
44174,0
44175,1
44176,3
44177,1
44178,2
44179,5
44180,0
44181,0
44182,2
44183,4
44184,1
44185,4
44186,3
44187,5
44188,1
44189,1
44190,3
44191,5
44192,5
44193,1
44194,4
44195,1
44196,0
44197,3
44198,0
44199,1
44200,1
44201,4
44202,5
44203,5
44204,5
44205,0
44206,3
44207,1
44208,0
44209,1
44210,2
44211,5
44212,5
44213,3
44214,2
44215,3
44216,5
44217,5
44218,2
44219,3
44220,1
44221,4
44222,5
44223,0
44224,1
44225,5
44226,4
44227,4
44228,1
44229,5
44230,5
44231,5
44232,1
44233,3
44234,4
44235,4
44236,3
44237,0
44238,4
44239,5
44240,0
44241,5
44242,0
44243,2
44244,3
44245,5
44246,5
44247,2
44248,5
44249,5
44250,4
44251,2
44252,1
44253,4
44254,2
44255,1
44256,1
44257,4
44258,4
44259,5
44260,4
44261,4
44262,3
44263,3
44264,3
44265,4
44266,4
44267,5
44268,1
44269,2
44270,5
44271,4
44272,5
44273,2
44274,3
44275,3
44276,0
44277,1
44278,0
44279,1
44280,2
44281,5
44282,2
44283,1
44284,1
44285,1
44286,1
44287,5
44288,1
44289,5
44290,1
44291,3
44292,5
44293,0
44294,5
44295,2
44296,5
44297,2
44298,1
44299,3
44300,1
44301,4
44302,3
44303,1
44304,1
44305,4
44306,0
44307,0
44308,3
44309,0
44310,3
44311,0
44312,3
44313,2
44314,5
44315,1
44316,0
44317,5
44318,5
44319,5
44320,3
44321,1
44322,2
44323,4
44324,1
44325,5
44326,1
44327,5
44328,5
44329,3
44330,5
44331,2
44332,5
44333,5
44334,5
44335,4
44336,5
44337,1
44338,2
44339,5
44340,0
44341,5
44342,0
44343,1
44344,0
44345,2
44346,3
44347,5
44348,0
44349,1
44350,1
44351,4
44352,5
44353,5
44354,5
44355,4
44356,4
44357,1
44358,3
44359,5
44360,1
44361,5
44362,4
44363,2
44364,3
44365,3
44366,0
44367,5
44368,5
44369,5
44370,5
44371,3
44372,3
44373,4
44374,5
44375,5
44376,1
44377,2
44378,0
44379,1
44380,2
44381,4
44382,0
44383,5
44384,1
44385,4
44386,4
44387,2
44388,3
44389,1
44390,5
44391,5
44392,3
44393,1
44394,3
44395,2
44396,3
44397,2
44398,3
44399,4
44400,0
44401,3
44402,0
44403,5
44404,3
44405,2
44406,5
44407,1
44408,1
44409,1
44410,1
44411,3
44412,1
44413,0
44414,5
44415,1
44416,5
44417,5
44418,0
44419,3
44420,3
44421,2
44422,4
44423,4
44424,3
44425,2
44426,3
44427,0
44428,4
44429,2
44430,3
44431,3
44432,4
44433,2
44434,4
44435,0
44436,2
44437,4
44438,5
44439,5
44440,0
44441,2
44442,3
44443,2
44444,4
44445,0
44446,3
44447,1
44448,1
44449,4
44450,4
44451,3
44452,3
44453,4
44454,1
44455,5
44456,3
44457,0
44458,2
44459,3
44460,5
44461,4
44462,2
44463,4
44464,4
44465,1
44466,3
44467,4
44468,5
44469,4
44470,3
44471,3
44472,5
44473,1
44474,4
44475,1
44476,3
44477,0
44478,0
44479,5
44480,4
44481,1
44482,3
44483,3
44484,3
44485,3
44486,2
44487,1
44488,5
44489,1
44490,1
44491,2
44492,1
44493,4
44494,5
44495,3
44496,0
44497,2
44498,5
44499,1
44500,4
44501,4
44502,1
44503,1
44504,1
44505,5
44506,2
44507,2
44508,1
44509,0
44510,0
44511,3
44512,0
44513,2
44514,4
44515,0
44516,2
44517,3
44518,0
44519,5
44520,4
44521,1
44522,4
44523,0
44524,0
44525,5
44526,4
44527,2
44528,4
44529,0
44530,5
44531,4
44532,1
44533,5
44534,0
44535,1
44536,2
44537,2
44538,3
44539,2
44540,2
44541,3
44542,1
44543,1
44544,5
44545,5
44546,1
44547,4
44548,3
44549,0
44550,1
44551,3
44552,1
44553,2
44554,0
44555,4
44556,4
44557,4
44558,1
44559,4
44560,1
44561,0
44562,3
44563,3
44564,1
44565,3
44566,4
44567,0
44568,4
44569,5
44570,1
44571,4
44572,3
44573,4
44574,5
44575,2
44576,5
44577,2
44578,3
44579,5
44580,4
44581,1
44582,4
44583,2
44584,0
44585,1
44586,1
44587,1
44588,3
44589,3
44590,4
44591,0
44592,2
44593,3
44594,1
44595,2
44596,5
44597,1
44598,4
44599,0
44600,0
44601,0
44602,1
44603,5
44604,4
44605,0
44606,0
44607,1
44608,4
44609,3
44610,4
44611,2
44612,5
44613,5
44614,2
44615,1
44616,2
44617,5
44618,4
44619,5
44620,3
44621,5
44622,2
44623,4
44624,3
44625,3
44626,2
44627,3
44628,4
44629,3
44630,5
44631,4
44632,1
44633,5
44634,4
44635,4
44636,3
44637,1
44638,1
44639,2
44640,1
44641,0
44642,0
44643,3
44644,3
44645,0
44646,0
44647,4
44648,5
44649,0
44650,3
44651,1
44652,3
44653,0
44654,1
44655,2
44656,3
44657,2
44658,0
44659,0
44660,1
44661,0
44662,1
44663,0
44664,1
44665,2
44666,2
44667,5
44668,5
44669,3
44670,1
44671,1
44672,5
44673,3
44674,1
44675,4
44676,1
44677,2
44678,4
44679,1
44680,4
44681,5
44682,5
44683,3
44684,2
44685,1
44686,3
44687,0
44688,1
44689,5
44690,4
44691,5
44692,4
44693,5
44694,1
44695,4
44696,0
44697,1
44698,3
44699,1
44700,2
44701,1
44702,1
44703,1
44704,1
44705,1
44706,1
44707,5
44708,0
44709,1
44710,0
44711,5
44712,0
44713,1
44714,1
44715,3
44716,4
44717,4
44718,1
44719,3
44720,3
44721,5
44722,0
44723,5
44724,1
44725,5
44726,1
44727,5
44728,3
44729,0
44730,1
44731,0
44732,2
44733,1
44734,2
44735,3
44736,4
44737,4
44738,4
44739,5
44740,0
44741,1
44742,5
44743,3
44744,5
44745,2
44746,1
44747,0
44748,3
44749,5
44750,0
44751,4
44752,0
44753,2
44754,0
44755,5
44756,4
44757,4
44758,5
44759,4
44760,1
44761,4
44762,5
44763,5
44764,3
44765,3
44766,1
44767,1
44768,1
44769,1
44770,5
44771,2
44772,2
44773,4
44774,5
44775,3
44776,3
44777,0
44778,4
44779,3
44780,1
44781,0
44782,4
44783,5
44784,5
44785,4
44786,4
44787,5
44788,2
44789,1
44790,1
44791,3
44792,1
44793,4
44794,2
44795,1
44796,4
44797,4
44798,1
44799,2
44800,4
44801,2
44802,1
44803,3
44804,1
44805,0
44806,1
44807,4
44808,5
44809,1
44810,0
44811,4
44812,0
44813,1
44814,1
44815,1
44816,5
44817,1
44818,5
44819,3
44820,5
44821,2
44822,2
44823,1
44824,1
44825,1
44826,4
44827,0
44828,2
44829,5
44830,5
44831,0
44832,1
44833,2
44834,4
44835,0
44836,4
44837,0
44838,4
44839,0
44840,4
44841,5
44842,5
44843,5
44844,2
44845,4
44846,1
44847,4
44848,1
44849,0
44850,2
44851,2
44852,4
44853,0
44854,4
44855,5
44856,3
44857,1
44858,3
44859,0
44860,0
44861,5
44862,2
44863,5
44864,1
44865,5
44866,2
44867,4
44868,5
44869,3
44870,0
44871,1
44872,3
44873,5
44874,5
44875,1
44876,4
44877,3
44878,1
44879,0
44880,3
44881,4
44882,1
44883,5
44884,4
44885,1
44886,0
44887,5
44888,4
44889,5
44890,3
44891,0
44892,2
44893,5
44894,4
44895,5
44896,2
44897,5
44898,1
44899,0
44900,0
44901,3
44902,5
44903,5
44904,3
44905,1
44906,5
44907,1
44908,4
44909,1
44910,0
44911,1
44912,1
44913,1
44914,3
44915,1
44916,1
44917,2
44918,3
44919,4
44920,3
44921,5
44922,4
44923,5
44924,3
44925,1
44926,1
44927,5
44928,5
44929,1
44930,4
44931,0
44932,0
44933,1
44934,3
44935,5
44936,1
44937,4
44938,3
44939,2
44940,4
44941,5
44942,3
44943,4
44944,4
44945,0
44946,1
44947,5
44948,5
44949,4
44950,5
44951,5
44952,5
44953,5
44954,5
44955,5
44956,3
44957,5
44958,4
44959,5
44960,4
44961,5
44962,5
44963,0
44964,4
44965,2
44966,5
44967,3
44968,3
44969,1
44970,5
44971,2
44972,2
44973,2
44974,4
44975,4
44976,1
44977,5
44978,5
44979,4
44980,5
44981,5
44982,5
44983,5
44984,3
44985,1
44986,5
44987,5
44988,1
44989,3
44990,1
44991,5
44992,4
44993,5
44994,4
44995,5
44996,4
44997,3
44998,0
44999,0
45000,1
45001,1
45002,4
45003,1
45004,5
45005,5
45006,1
45007,0
45008,1
45009,5
45010,5
45011,5
45012,5
45013,5
45014,0
45015,4
45016,4
45017,0
45018,1
45019,4
45020,1
45021,0
45022,2
45023,4
45024,5
45025,4
45026,1
45027,5
45028,4
45029,0
45030,2
45031,0
45032,4
45033,3
45034,4
45035,2
45036,5
45037,5
45038,2
45039,3
45040,3
45041,1
45042,4
45043,1
45044,4
45045,5
45046,4
45047,3
45048,5
45049,4
45050,2
45051,0
45052,3
45053,0
45054,1
45055,1
45056,3
45057,1
45058,5
45059,4
45060,1
45061,2
45062,5
45063,4
45064,4
45065,2
45066,5
45067,1
45068,3
45069,5
45070,2
45071,0
45072,1
45073,1
45074,4
45075,1
45076,0
45077,4
45078,4
45079,4
45080,2
45081,1
45082,4
45083,4
45084,0
45085,1
45086,4
45087,0
45088,3
45089,2
45090,4
45091,5
45092,1
45093,4
45094,3
45095,4
45096,4
45097,0
45098,5
45099,1
45100,2
45101,0
45102,4
45103,2
45104,5
45105,2
45106,3
45107,5
45108,5
45109,4
45110,2
45111,0
45112,2
45113,4
45114,3
45115,5
45116,5
45117,5
45118,1
45119,2
45120,1
45121,0
45122,1
45123,1
45124,3
45125,5
45126,2
45127,1
45128,1
45129,3
45130,3
45131,3
45132,1
45133,2
45134,3
45135,1
45136,4
45137,1
45138,3
45139,5
45140,4
45141,1
45142,4
45143,1
45144,1
45145,0
45146,5
45147,1
45148,3
45149,2
45150,5
45151,5
45152,1
45153,1
45154,0
45155,0
45156,1
45157,5
45158,3
45159,0
45160,1
45161,4
45162,2
45163,0
45164,4
45165,4
45166,0
45167,1
45168,5
45169,0
45170,1
45171,4
45172,4
45173,1
45174,2
45175,4
45176,5
45177,1
45178,0
45179,1
45180,1
45181,0
45182,5
45183,0
45184,0
45185,4
45186,1
45187,3
45188,4
45189,0
45190,4
45191,3
45192,4
45193,5
45194,5
45195,4
45196,0
45197,2
45198,2
45199,4
45200,1
45201,1
45202,0
45203,1
45204,0
45205,1
45206,5
45207,4
45208,2
45209,5
45210,1
45211,5
45212,2
45213,1
45214,3
45215,5
45216,2
45217,5
45218,0
45219,0
45220,1
45221,5
45222,0
45223,2
45224,2
45225,4
45226,0
45227,1
45228,3
45229,0
45230,4
45231,1
45232,2
45233,4
45234,2
45235,5
45236,5
45237,3
45238,0
45239,5
45240,5
45241,5
45242,5
45243,1
45244,1
45245,2
45246,5
45247,5
45248,0
45249,3
45250,1
45251,4
45252,5
45253,1
45254,2
45255,5
45256,1
45257,5
45258,4
45259,1
45260,4
45261,0
45262,5
45263,2
45264,3
45265,1
45266,1
45267,3
45268,5
45269,4
45270,1
45271,0
45272,5
45273,5
45274,4
45275,3
45276,2
45277,5
45278,5
45279,5
45280,0
45281,1
45282,4
45283,3
45284,4
45285,2
45286,1
45287,3
45288,0
45289,4
45290,5
45291,4
45292,1
45293,1
45294,0
45295,5
45296,0
45297,4
45298,4
45299,2
45300,0
45301,3
45302,5
45303,4
45304,3
45305,4
45306,4
45307,4
45308,4
45309,4
45310,0
45311,1
45312,0
45313,1
45314,5
45315,3
45316,5
45317,0
45318,3
45319,3
45320,5
45321,0
45322,5
45323,1
45324,1
45325,3
45326,4
45327,1
45328,4
45329,5
45330,5
45331,0
45332,2
45333,3
45334,5
45335,4
45336,2
45337,3
45338,5
45339,5
45340,2
45341,0
45342,5
45343,2
45344,4
45345,3
45346,1
45347,1
45348,2
45349,1
45350,0
45351,0
45352,4
45353,1
45354,1
45355,3
45356,5
45357,1
45358,4
45359,4
45360,3
45361,3
45362,3
45363,0
45364,2
45365,3
45366,4
45367,2
45368,5
45369,5
45370,4
45371,3
45372,2
45373,2
45374,1
45375,4
45376,2
45377,1
45378,5
45379,5
45380,3
45381,1
45382,3
45383,5
45384,1
45385,3
45386,1
45387,1
45388,0
45389,4
45390,1
45391,5
45392,3
45393,4
45394,2
45395,2
45396,4
45397,4
45398,3
45399,5
45400,1
45401,0
45402,0
45403,0
45404,5
45405,0
45406,5
45407,5
45408,0
45409,5
45410,4
45411,2
45412,4
45413,5
45414,0
45415,3
45416,5
45417,0
45418,2
45419,5
45420,0
45421,4
45422,5
45423,5
45424,2
45425,3
45426,2
45427,3
45428,1
45429,1
45430,3
45431,5
45432,3
45433,3
45434,2
45435,1
45436,1
45437,4
45438,1
45439,4
45440,0
45441,2
45442,0
45443,5
45444,5
45445,3
45446,2
45447,4
45448,2
45449,5
45450,4
45451,4
45452,1
45453,5
45454,2
45455,2
45456,2
45457,2
45458,4
45459,4
45460,3
45461,5
45462,3
45463,1
45464,4
45465,3
45466,4
45467,3
45468,4
45469,5
45470,0
45471,4
45472,4
45473,0
45474,3
45475,2
45476,0
45477,5
45478,2
45479,1
45480,1
45481,1
45482,3
45483,1
45484,5
45485,1
45486,3
45487,0
45488,2
45489,5
45490,5
45491,2
45492,4
45493,0
45494,0
45495,4
45496,0
45497,4
45498,1
45499,3
45500,4
45501,0
45502,5
45503,5
45504,0
45505,1
45506,5
45507,3
45508,3
45509,0
45510,1
45511,1
45512,1
45513,3
45514,1
45515,5
45516,0
45517,2
45518,1
45519,1
45520,5
45521,1
45522,0
45523,5
45524,2
45525,1
45526,1
45527,0
45528,2
45529,2
45530,5
45531,5
45532,4
45533,1
45534,1
45535,1
45536,3
45537,1
45538,4
45539,3
45540,2
45541,4
45542,2
45543,5
45544,3
45545,5
45546,0
45547,4
45548,2
45549,4
45550,4
45551,5
45552,2
45553,1
45554,3
45555,3
45556,3
45557,2
45558,2
45559,1
45560,5
45561,1
45562,3
45563,5
45564,0
45565,2
45566,4
45567,5
45568,5
45569,3
45570,5
45571,2
45572,2
45573,3
45574,3
45575,2
45576,2
45577,1
45578,5
45579,1
45580,3
45581,3
45582,5
45583,4
45584,5
45585,4
45586,5
45587,3
45588,2
45589,2
45590,3
45591,2
45592,4
45593,1
45594,0
45595,1
45596,1
45597,0
45598,4
45599,3
45600,2
45601,2
45602,4
45603,5
45604,1
45605,1
45606,0
45607,0
45608,5
45609,5
45610,5
45611,4
45612,3
45613,0
45614,0
45615,2
45616,4
45617,1
45618,1
45619,1
45620,5
45621,2
45622,1
45623,1
45624,1
45625,5
45626,3
45627,1
45628,2
45629,1
45630,0
45631,0
45632,3
45633,1
45634,1
45635,0
45636,3
45637,1
45638,1
45639,1
45640,3
45641,5
45642,5
45643,4
45644,4
45645,3
45646,4
45647,3
45648,1
45649,5
45650,3
45651,5
45652,3
45653,2
45654,1
45655,1
45656,1
45657,0
45658,4
45659,5
45660,1
45661,5
45662,0
45663,1
45664,4
45665,1
45666,0
45667,4
45668,2
45669,4
45670,2
45671,1
45672,1
45673,2
45674,0
45675,4
45676,1
45677,1
45678,4
45679,4
45680,0
45681,3
45682,0
45683,3
45684,4
45685,3
45686,4
45687,4
45688,0
45689,5
45690,4
45691,4
45692,5
45693,5
45694,4
45695,5
45696,3
45697,0
45698,0
45699,1
45700,4
45701,4
45702,1
45703,5
45704,0
45705,4
45706,2
45707,4
45708,1
45709,4
45710,0
45711,4
45712,0
45713,4
45714,4
45715,0
45716,4
45717,2
45718,2
45719,2
45720,3
45721,1
45722,0
45723,2
45724,5
45725,2
45726,3
45727,1
45728,5
45729,2
45730,4
45731,5
45732,0
45733,4
45734,2
45735,2
45736,4
45737,4
45738,4
45739,0
45740,2
45741,3
45742,5
45743,0
45744,1
45745,1
45746,4
45747,4
45748,5
45749,3
45750,3
45751,5
45752,4
45753,0
45754,1
45755,3
45756,3
45757,1
45758,1
45759,2
45760,4
45761,5
45762,3
45763,3
45764,1
45765,1
45766,0
45767,0
45768,3
45769,1
45770,1
45771,3
45772,3
45773,0
45774,4
45775,3
45776,5
45777,5
45778,1
45779,5
45780,4
45781,0
45782,4
45783,2
45784,0
45785,2
45786,5
45787,3
45788,4
45789,5
45790,5
45791,1
45792,5
45793,0
45794,3
45795,1
45796,1
45797,4
45798,3
45799,4
45800,4
45801,5
45802,1
45803,0
45804,3
45805,0
45806,4
45807,1
45808,5
45809,5
45810,5
45811,5
45812,5
45813,0
45814,0
45815,5
45816,5
45817,1
45818,3
45819,3
45820,1
45821,1
45822,1
45823,5
45824,4
45825,3
45826,0
45827,2
45828,5
45829,3
45830,3
45831,0
45832,0
45833,1
45834,3
45835,1
45836,4
45837,4
45838,2
45839,4
45840,0
45841,2
45842,0
45843,5
45844,4
45845,4
45846,4
45847,5
45848,0
45849,1
45850,4
45851,4
45852,4
45853,4
45854,2
45855,0
45856,0
45857,5
45858,4
45859,4
45860,5
45861,1
45862,1
45863,0
45864,4
45865,1
45866,2
45867,1
45868,3
45869,5
45870,0
45871,5
45872,3
45873,5
45874,0
45875,3
45876,5
45877,0
45878,5
45879,5
45880,2
45881,0
45882,5
45883,1
45884,2
45885,5
45886,1
45887,4
45888,4
45889,2
45890,1
45891,2
45892,5
45893,5
45894,1
45895,4
45896,5
45897,3
45898,1
45899,1
45900,5
45901,5
45902,5
45903,4
45904,4
45905,4
45906,1
45907,1
45908,5
45909,5
45910,5
45911,2
45912,0
45913,5
45914,1
45915,1
45916,1
45917,4
45918,3
45919,1
45920,2
45921,4
45922,5
45923,2
45924,0
45925,3
45926,4
45927,3
45928,1
45929,5
45930,2
45931,5
45932,4
45933,5
45934,5
45935,1
45936,2
45937,5
45938,3
45939,3
45940,5
45941,3
45942,5
45943,5
45944,3
45945,1
45946,2
45947,0
45948,2
45949,0
45950,5
45951,5
45952,2
45953,1
45954,4
45955,0
45956,5
45957,3
45958,3
45959,2
45960,5
45961,1
45962,0
45963,4
45964,4
45965,3
45966,3
45967,1
45968,5
45969,4
45970,3
45971,0
45972,2
45973,1
45974,0
45975,3
45976,4
45977,1
45978,5
45979,0
45980,1
45981,1
45982,1
45983,1
45984,0
45985,0
45986,2
45987,1
45988,1
45989,4
45990,2
45991,5
45992,0
45993,0
45994,5
45995,4
45996,4
45997,1
45998,5
45999,4
46000,1
46001,1
46002,4
46003,5
46004,3
46005,5
46006,2
46007,1
46008,1
46009,5
46010,1
46011,4
46012,0
46013,3
46014,3
46015,1
46016,3
46017,4
46018,4
46019,2
46020,4
46021,1
46022,5
46023,3
46024,0
46025,4
46026,1
46027,4
46028,4
46029,2
46030,5
46031,4
46032,2
46033,1
46034,4
46035,1
46036,1
46037,1
46038,5
46039,5
46040,2
46041,1
46042,3
46043,1
46044,1
46045,5
46046,4
46047,5
46048,1
46049,5
46050,5
46051,3
46052,4
46053,1
46054,5
46055,5
46056,3
46057,2
46058,1
46059,3
46060,1
46061,3
46062,3
46063,5
46064,4
46065,1
46066,5
46067,0
46068,0
46069,0
46070,5
46071,1
46072,4
46073,4
46074,5
46075,3
46076,4
46077,1
46078,1
46079,4
46080,0
46081,1
46082,0
46083,4
46084,4
46085,5
46086,0
46087,3
46088,5
46089,1
46090,4
46091,5
46092,4
46093,4
46094,5
46095,2
46096,5
46097,3
46098,1
46099,1
46100,4
46101,3
46102,1
46103,0
46104,4
46105,0
46106,5
46107,1
46108,4
46109,2
46110,2
46111,5
46112,1
46113,0
46114,3
46115,0
46116,3
46117,5
46118,0
46119,1
46120,0
46121,1
46122,5
46123,4
46124,1
46125,2
46126,4
46127,1
46128,5
46129,0
46130,2
46131,1
46132,5
46133,4
46134,0
46135,1
46136,1
46137,3
46138,5
46139,0
46140,0
46141,4
46142,5
46143,5
46144,5
46145,4
46146,0
46147,0
46148,4
46149,1
46150,1
46151,3
46152,5
46153,1
46154,1
46155,1
46156,0
46157,4
46158,1
46159,1
46160,4
46161,2
46162,1
46163,1
46164,3
46165,0
46166,4
46167,1
46168,5
46169,3
46170,2
46171,5
46172,3
46173,5
46174,2
46175,1
46176,4
46177,4
46178,1
46179,1
46180,3
46181,1
46182,2
46183,2
46184,0
46185,3
46186,5
46187,1
46188,1
46189,3
46190,4
46191,1
46192,0
46193,5
46194,3
46195,5
46196,1
46197,1
46198,2
46199,2
46200,2
46201,1
46202,2
46203,1
46204,1
46205,5
46206,1
46207,1
46208,2
46209,4
46210,3
46211,2
46212,2
46213,0
46214,0
46215,2
46216,4
46217,2
46218,5
46219,2
46220,2
46221,3
46222,5
46223,5
46224,0
46225,1
46226,3
46227,0
46228,3
46229,5
46230,5
46231,2
46232,0
46233,1
46234,2
46235,4
46236,2
46237,5
46238,5
46239,0
46240,4
46241,4
46242,2
46243,1
46244,0
46245,2
46246,4
46247,1
46248,1
46249,5
46250,3
46251,5
46252,2
46253,4
46254,2
46255,3
46256,5
46257,4
46258,4
46259,1
46260,5
46261,5
46262,4
46263,5
46264,4
46265,4
46266,1
46267,0
46268,5
46269,5
46270,1
46271,0
46272,4
46273,4
46274,1
46275,5
46276,0
46277,4
46278,2
46279,2
46280,1
46281,4
46282,5
46283,4
46284,5
46285,2
46286,2
46287,1
46288,0
46289,5
46290,1
46291,2
46292,4
46293,1
46294,5
46295,5
46296,4
46297,1
46298,0
46299,5
46300,1
46301,3
46302,4
46303,1
46304,4
46305,2
46306,5
46307,5
46308,2
46309,2
46310,0
46311,3
46312,4
46313,0
46314,0
46315,5
46316,0
46317,2
46318,2
46319,4
46320,3
46321,5
46322,5
46323,1
46324,3
46325,5
46326,3
46327,4
46328,1
46329,3
46330,4
46331,3
46332,3
46333,0
46334,0
46335,4
46336,2
46337,0
46338,3
46339,1
46340,3
46341,5
46342,3
46343,2
46344,4
46345,4
46346,5
46347,3
46348,3
46349,4
46350,1
46351,3
46352,3
46353,4
46354,5
46355,4
46356,3
46357,2
46358,1
46359,2
46360,4
46361,3
46362,1
46363,2
46364,4
46365,4
46366,0
46367,5
46368,3
46369,1
46370,5
46371,1
46372,1
46373,4
46374,4
46375,2
46376,4
46377,1
46378,1
46379,2
46380,4
46381,4
46382,4
46383,4
46384,0
46385,4
46386,1
46387,2
46388,4
46389,4
