Id,Predicted
59043,7
59044,4
59045,5
59046,2
59047,2
59048,3
59049,2
59050,6
59051,3
59052,9
59053,2
59054,3
59055,9
59056,0
59057,6
59058,2
59059,5
59060,0
59061,2
59062,9
59063,0
59064,9
59065,7
59066,5
59067,7
59068,4
59069,2
59070,4
59071,7
59072,4
59073,6
59074,0
59075,3
59076,3
59077,4
59078,0
59079,9
59080,9
59081,4
59082,3
59083,5
59084,8
59085,4
59086,5
59087,8
59088,2
59089,5
59090,9
59091,6
59092,2
59093,9
59094,4
59095,6
59096,2
59097,4
59098,9
59099,0
59100,6
59101,6
59102,2
59103,9
59104,5
59105,4
59106,3
59107,9
59108,0
59109,2
59110,5
59111,7
59112,1
59113,8
59114,3
59115,9
59116,3
59117,0
59118,4
59119,2
59120,8
59121,9
59122,4
59123,3
59124,2
59125,3
59126,7
59127,9
59128,3
59129,2
59130,3
59131,3
59132,5
59133,6
59134,9
59135,5
59136,9
59137,4
59138,0
59139,3
59140,8
59141,2
59142,9
59143,5
59144,3
59145,7
59146,8
59147,8
59148,3
59149,0
59150,2
59151,4
59152,8
59153,3
59154,3
59155,9
59156,3
59157,8
59158,5
59159,7
59160,5
59161,2
59162,2
59163,3
59164,0
59165,8
59166,4
59167,5
59168,4
59169,0
59170,9
59171,6
59172,5
59173,9
59174,8
59175,5
59176,5
59177,2
59178,9
59179,5
59180,3
59181,5
59182,5
59183,3
59184,5
59185,9
59186,6
59187,9
59188,0
59189,3
59190,9
59191,2
59192,8
59193,2
59194,9
59195,2
59196,5
59197,9
59198,0
59199,0
59200,8
59201,2
59202,9
59203,5
59204,4
59205,8
59206,8
59207,8
59208,2
59209,2
59210,6
59211,2
59212,2
59213,7
59214,6
59215,2
59216,0
59217,7
59218,2
59219,9
59220,0
59221,5
59222,5
59223,3
59224,4
59225,8
59226,9
59227,0
59228,3
59229,1
59230,2
59231,6
59232,4
59233,2
59234,2
59235,3
59236,0
59237,2
59238,8
59239,2
59240,9
59241,5
59242,8
59243,5
59244,8
59245,3
59246,4
59247,2
59248,7
59249,3
59250,8
59251,4
59252,8
59253,8
59254,3
59255,4
59256,6
59257,0
59258,5
59259,0
59260,7
59261,9
59262,3
59263,3
59264,5
59265,7
59266,8
59267,2
59268,2
59269,2
59270,0
59271,3
59272,6
59273,0
59274,2
59275,5
59276,3
59277,0
59278,7
59279,8
59280,8
59281,3
59282,3
59283,2
59284,3
59285,7
59286,5
59287,5
59288,2
59289,0
59290,4
59291,6
59292,7
59293,5
59294,5
59295,0
59296,0
59297,0
59298,4
59299,2
59300,0
59301,5
59302,8
59303,0
59304,4
59305,0
59306,5
59307,9
59308,5
59309,3
59310,2
59311,9
59312,3
59313,5
59314,3
59315,2
59316,3
59317,9
59318,2
59319,0
59320,2
59321,4
59322,0
59323,5
59324,3
59325,9
59326,5
59327,8
59328,4
59329,5
59330,2
59331,9
59332,2
59333,2
59334,2
59335,5
59336,9
59337,6
59338,0
59339,8
59340,4
59341,3
59342,3
59343,7
59344,6
59345,8
59346,4
59347,9
59348,6
59349,4
59350,8
59351,5
59352,4
59353,2
59354,0
59355,3
59356,2
59357,5
59358,3
59359,6
59360,3
59361,4
59362,8
59363,5
59364,8
59365,0
59366,3
59367,8
59368,4
59369,8
59370,2
59371,3
59372,2
59373,7
59374,4
59375,9
59376,5
59377,1
59378,8
59379,3
59380,8
59381,6
59382,0
59383,9
59384,4
59385,5
59386,5
59387,5
59388,2
59389,0
59390,3
59391,5
59392,9
59393,2
59394,3
59395,0
59396,7
59397,3
59398,8
59399,2
59400,1
59401,2
59402,8
59403,1
59404,0
59405,4
59406,9
59407,0
59408,5
59409,5
59410,0
59411,3
59412,0
59413,5
59414,3
59415,3
59416,6
59417,6
59418,9
59419,0
59420,3
59421,8
59422,5
59423,5
59424,2
59425,5
59426,9
59427,0
59428,3
59429,2
59430,7
59431,9
59432,7
59433,7
59434,6
59435,6
59436,9
59437,8
59438,6
59439,8
59440,7
59441,2
59442,7
59443,5
59444,2
59445,9
59446,4
59447,3
59448,2
59449,4
59450,2
59451,2
59452,5
59453,2
59454,6
59455,9
59456,2
59457,9
59458,9
59459,9
59460,5
59461,5
59462,1
59463,5
59464,8
59465,4
59466,3
59467,5
59468,2
59469,3
59470,9
59471,9
59472,3
59473,5
59474,7
59475,1
59476,2
59477,9
59478,7
59479,2
59480,5
59481,7
59482,5
59483,0
59484,3
59485,3
59486,4
59487,3
59488,2
59489,6
59490,4
59491,7
59492,5
59493,4
59494,5
59495,0
59496,8
59497,4
59498,2
59499,6
59500,3
59501,1
59502,3
59503,8
59504,6
59505,7
59506,5
59507,3
59508,5
59509,9
59510,7
59511,8
59512,8
59513,2
59514,4
59515,8
59516,0
59517,2
59518,3
59519,7
59520,5
59521,2
59522,8
59523,0
59524,4
59525,3
59526,1
59527,3
59528,8
59529,8
59530,7
59531,4
59532,2
59533,4
59534,4
59535,5
59536,2
59537,0
59538,9
59539,2
59540,3
59541,6
59542,7
59543,4
59544,5
59545,5
59546,1
59547,9
59548,5
59549,1
59550,3
59551,2
59552,5
59553,2
59554,5
59555,2
59556,4
59557,0
59558,6
59559,2
59560,0
59561,8
59562,2
59563,9
59564,6
59565,3
59566,3
59567,7
59568,8
59569,6
59570,3
59571,7
59572,2
59573,8
59574,8
59575,9
59576,2
59577,2
59578,0
59579,3
59580,8
59581,0
59582,7
59583,7
59584,5
59585,8
59586,7
59587,9
59588,8
59589,4
59590,0
59591,0
59592,3
59593,2
59594,5
59595,5
59596,5
59597,8
59598,2
59599,7
59600,2
59601,9
59602,0
59603,2
59604,5
59605,3
59606,0
59607,7
59608,2
59609,9
59610,8
59611,3
59612,8
59613,1
59614,2
59615,5
59616,9
59617,2
59618,5
59619,2
59620,0
59621,9
59622,3
59623,7
59624,5
59625,3
59626,3
59627,2
59628,2
59629,0
59630,9
59631,4
59632,3
59633,9
59634,4
59635,5
59636,8
59637,2
59638,5
59639,3
59640,3
59641,5
59642,3
59643,4
59644,3
59645,7
59646,4
59647,0
59648,3
59649,7
59650,0
59651,5
59652,2
59653,9
59654,2
59655,2
59656,7
59657,3
59658,8
59659,4
59660,0
59661,2
59662,5
59663,2
59664,1
59665,1
59666,9
59667,2
59668,3
59669,2
59670,4
59671,6
59672,6
59673,9
59674,9
59675,5
59676,8
59677,7
59678,3
59679,4
59680,7
59681,9
59682,6
59683,5
59684,5
59685,4
59686,5
59687,3
59688,2
59689,8
59690,3
59691,2
59692,4
59693,5
59694,3
59695,3
59696,9
59697,6
59698,9
59699,9
59700,4
59701,2
59702,0
59703,3
59704,4
59705,9
59706,9
59707,2
59708,2
59709,3
59710,2
59711,5
59712,2
59713,0
59714,3
59715,3
59716,3
59717,3
59718,5
59719,8
59720,2
59721,0
59722,3
59723,7
59724,8
59725,9
59726,3
59727,5
59728,9
59729,0
59730,0
59731,2
59732,3
59733,6
59734,3
59735,2
59736,9
59737,7
59738,9
59739,7
59740,7
59741,2
59742,0
59743,0
59744,9
59745,5
59746,3
59747,3
59748,5
59749,4
59750,0
59751,7
59752,7
59753,8
59754,4
59755,6
59756,2
59757,3
59758,5
59759,4
59760,2
59761,5
59762,9
59763,4
59764,4
59765,3
59766,5
59767,3
59768,8
59769,7
59770,8
59771,7
59772,9
59773,7
59774,0
59775,5
59776,3
59777,2
59778,0
59779,7
59780,7
59781,3
59782,0
59783,0
59784,0
59785,8
59786,3
59787,4
59788,7
59789,8
59790,5
59791,2
59792,4
59793,7
59794,8
59795,7
59796,5
59797,4
59798,3
59799,4
59800,0
59801,4
59802,6
59803,2
59804,9
59805,5
59806,9
59807,5
59808,2
59809,9
59810,4
59811,3
59812,7
59813,5
59814,3
59815,2
59816,8
59817,3
59818,2
59819,5
59820,3
59821,3
59822,5
59823,2
59824,3
59825,7
59826,0
59827,8
59828,4
59829,3
59830,4
59831,6
59832,5
59833,3
59834,9
59835,9
59836,7
59837,3
59838,6
59839,5
59840,2
59841,9
59842,8
59843,3
59844,8
59845,2
59846,4
59847,0
59848,5
59849,3
59850,2
59851,9
59852,2
59853,3
59854,2
59855,3
59856,9
59857,0
59858,2
59859,4
59860,5
59861,2
59862,3
59863,5
59864,3
59865,1
59866,0
59867,7
59868,3
59869,4
59870,4
59871,3
59872,0
59873,3
59874,8
59875,0
59876,7
59877,5
59878,2
59879,3
59880,8
59881,9
59882,4
59883,6
59884,5
59885,4
59886,3
59887,3
59888,3
59889,9
59890,7
59891,2
59892,3
59893,2
59894,4
59895,0
59896,8
59897,5
59898,9
59899,5
59900,2
59901,2
59902,0
59903,2
59904,4
59905,2
59906,4
59907,9
59908,7
59909,9
59910,6
59911,5
59912,3
59913,2
59914,2
59915,3
59916,0
59917,2
59918,0
59919,6
59920,4
59921,3
59922,2
59923,6
59924,6
59925,8
59926,4
59927,6
59928,9
59929,9
59930,3
59931,7
59932,1
59933,0
59934,9
59935,2
59936,8
59937,0
59938,0
59939,5
59940,2
59941,6
59942,4
59943,8
59944,4
59945,0
59946,0
59947,0
59948,4
59949,8
59950,0
59951,0
59952,9
59953,6
59954,2
59955,0
59956,5
59957,7
59958,4
59959,9
59960,3
59961,5
59962,0
59963,5
59964,5
59965,2
59966,0
59967,4
59968,4
59969,5
59970,0
59971,8
59972,2
59973,2
59974,7
59975,2
59976,2
59977,4
59978,2
59979,0
59980,4
59981,0
59982,4
59983,6
59984,6
59985,5
59986,2
59987,6
59988,2
59989,9
59990,9
59991,3
59992,3
59993,5
59994,9
59995,3
59996,5
59997,6
59998,0
59999,7
60000,2
60001,8
60002,2
60003,6
60004,9
60005,6
60006,2
60007,2
60008,2
60009,9
60010,0
60011,3
60012,2
60013,2
60014,6
60015,9
60016,1
60017,7
60018,9
60019,3
60020,0
60021,6
60022,2
60023,3
60024,8
60025,4
60026,0
60027,2
60028,5
60029,3
60030,4
60031,2
60032,3
60033,7
60034,6
60035,9
60036,3
60037,4
60038,4
60039,4
60040,2
60041,7
60042,9
60043,3
60044,7
60045,8
60046,5
60047,7
60048,0
60049,9
60050,7
60051,2
60052,5
60053,3
60054,0
60055,5
60056,7
60057,7
60058,5
60059,7
60060,8
60061,2
60062,2
60063,4
60064,2
60065,9
60066,5
60067,0
60068,4
60069,8
60070,3
60071,0
60072,7
60073,3
60074,8
60075,0
60076,9
60077,5
60078,4
60079,3
60080,8
60081,2
60082,5
60083,5
60084,4
60085,4
60086,9
60087,5
60088,0
60089,4
60090,9
60091,4
60092,3
60093,0
60094,3
60095,6
60096,8
60097,3
60098,2
60099,0
60100,2
60101,5
60102,3
60103,5
60104,2
60105,8
60106,5
60107,4
60108,3
60109,8
60110,5
60111,2
60112,4
60113,4
60114,3
60115,5
60116,9
60117,9
60118,3
60119,1
60120,5
60121,0
60122,4
60123,0
60124,8
60125,5
60126,9
60127,0
60128,8
60129,4
60130,9
60131,0
60132,5
60133,5
60134,3
60135,3
60136,1
60137,0
60138,8
60139,3
60140,4
60141,0
60142,9
60143,3
60144,3
60145,6
60146,1
60147,2
60148,2
60149,5
60150,2
60151,9
60152,5
60153,2
60154,0
60155,4
60156,9
60157,5
60158,6
60159,5
60160,0
60161,5
60162,8
60163,3
60164,0
60165,3
60166,3
60167,5
60168,8
60169,2
60170,2
60171,8
60172,8
60173,1
60174,4
60175,8
60176,9
60177,3
60178,1
60179,5
60180,8
60181,6
60182,8
60183,5
60184,9
60185,6
60186,9
60187,2
60188,3
60189,8
60190,7
60191,4
60192,8
60193,8
60194,4
60195,4
60196,2
60197,0
60198,2
60199,9
60200,6
60201,2
60202,8
60203,9
60204,5
60205,3
60206,5
60207,0
60208,8
60209,2
60210,0
60211,2
60212,6
60213,3
60214,3
60215,2
60216,0
60217,6
60218,0
60219,5
60220,8
60221,6
60222,3
60223,9
60224,4
60225,5
60226,5
60227,4
60228,3
60229,9
60230,2
60231,9
60232,7
60233,0
60234,2
60235,2
60236,9
60237,0
60238,2
60239,3
60240,8
60241,4
60242,9
60243,3
60244,0
60245,9
60246,5
60247,0
60248,3
60249,3
60250,9
60251,8
60252,8
60253,2
60254,3
60255,9
60256,6
60257,8
60258,0
60259,8
60260,4
60261,6
60262,3
60263,9
60264,3
60265,5
60266,7
60267,2
60268,3
60269,5
60270,4
60271,2
60272,2
60273,6
60274,0
60275,7
60276,2
60277,7
60278,1
60279,9
60280,0
60281,0
60282,3
60283,9
60284,4
60285,7
60286,2
60287,8
60288,0
60289,6
60290,7
60291,3
60292,1
60293,2
60294,3
60295,3
60296,4
60297,9
60298,4
60299,3
60300,0
60301,2
60302,7
60303,0
60304,0
60305,2
60306,9
60307,3
60308,3
60309,2
60310,2
60311,7
60312,0
60313,7
60314,9
60315,8
60316,7
60317,0
60318,9
60319,2
60320,9
60321,5
60322,8
60323,3
60324,3
60325,3
60326,7
60327,9
60328,8
60329,3
60330,5
60331,4
60332,5
60333,7
60334,5
60335,3
60336,0
60337,3
60338,3
60339,3
60340,9
60341,3
60342,5
60343,8
60344,2
60345,4
60346,8
60347,4
60348,7
60349,8
60350,3
60351,5
60352,5
60353,0
60354,0
60355,9
60356,0
60357,3
60358,8
60359,7
60360,2
60361,1
60362,7
60363,3
60364,3
60365,5
60366,8
60367,0
60368,3
60369,4
60370,8
60371,3
60372,3
60373,8
60374,3
60375,3
60376,3
60377,8
60378,9
60379,7
60380,5
60381,7
60382,9
60383,3
60384,3
60385,2
60386,8
60387,0
60388,8
60389,5
60390,2
60391,2
60392,8
60393,5
60394,2
60395,2
60396,2
60397,7
60398,3
60399,5
60400,0
60401,7
60402,9
60403,3
60404,3
60405,8
60406,5
60407,8
60408,3
60409,9
60410,2
60411,3
60412,6
60413,6
60414,1
60415,4
60416,8
60417,6
60418,7
60419,3
60420,6
60421,9
60422,4
60423,7
60424,5
60425,3
60426,1
60427,9
60428,8
60429,5
60430,9
60431,3
60432,0
60433,5
60434,4
60435,3
60436,3
60437,9
60438,3
60439,2
60440,8
60441,9
60442,6
60443,8
60444,0
60445,9
60446,6
60447,5
60448,5
60449,8
60450,7
60451,7
60452,2
60453,2
60454,6
60455,8
60456,9
60457,3
60458,6
60459,8
60460,4
60461,3
60462,5
60463,3
60464,4
60465,3
60466,9
60467,0
60468,5
60469,2
60470,2
60471,5
60472,4
60473,5
60474,6
60475,3
60476,3
60477,4
60478,2
60479,8
60480,3
60481,2
60482,4
60483,5
60484,2
60485,2
60486,1
60487,6
60488,4
60489,2
60490,6
60491,7
60492,6
60493,4
60494,2
60495,3
60496,3
60497,0
60498,9
60499,3
60500,2
60501,3
60502,3
60503,3
60504,4
60505,7
60506,3
60507,0
60508,3
60509,6
60510,5
60511,9
60512,7
60513,9
60514,8
60515,9
60516,8
60517,2
60518,2
60519,3
60520,9
60521,9
60522,8
60523,2
60524,9
60525,5
60526,8
60527,9
60528,5
60529,7
60530,0
60531,8
60532,7
60533,8
60534,4
60535,9
60536,9
60537,7
60538,4
60539,9
60540,9
60541,4
60542,3
60543,5
60544,5
60545,9
60546,3
60547,3
60548,9
60549,0
60550,6
60551,0
60552,8
60553,0
60554,4
60555,4
60556,5
60557,4
60558,3
60559,0
60560,3
60561,2
60562,7
60563,3
60564,3
60565,7
60566,6
60567,4
60568,8
60569,1
60570,8
60571,6
60572,0
60573,2
60574,3
60575,9
60576,2
60577,4
60578,5
60579,0
60580,5
60581,3
60582,2
60583,6
60584,5
60585,9
60586,7
60587,6
60588,4
60589,8
60590,2
60591,6
60592,7
60593,2
60594,4
60595,4
60596,0
60597,4
60598,0
60599,0
60600,3
60601,9
60602,9
60603,9
60604,4
60605,2
60606,3
60607,0
60608,2
60609,3
60610,5
60611,5
60612,9
60613,3
60614,7
60615,6
60616,9
60617,5
60618,3
60619,2
60620,3
60621,0
60622,2
60623,2
60624,3
60625,2
60626,0
60627,7
60628,0
60629,2
60630,3
60631,5
60632,5
60633,2
60634,7
60635,2
60636,4
60637,8
60638,3
60639,4
60640,2
60641,9
60642,8
60643,5
60644,0
60645,9
60646,5
60647,9
60648,8
60649,3
60650,9
60651,9
60652,8
60653,2
60654,9
60655,9
60656,7
60657,7
60658,8
60659,6
60660,2
60661,9
60662,2
60663,9
60664,2
60665,7
60666,0
60667,4
60668,3
60669,6
60670,5
60671,7
60672,6
60673,5
60674,1
60675,0
60676,3
60677,4
60678,8
60679,2
60680,4
60681,9
60682,4
60683,3
60684,6
60685,2
60686,3
60687,8
60688,2
60689,8
60690,5
60691,2
60692,8
60693,2
60694,4
60695,8
60696,0
60697,4
60698,2
60699,8
60700,6
60701,0
60702,0
60703,5
60704,8
60705,3
60706,3
60707,9
60708,3
60709,2
60710,0
60711,2
60712,5
60713,0
60714,2
60715,0
60716,1
60717,9
60718,9
60719,0
60720,9
60721,5
60722,9
60723,9
60724,8
60725,0
60726,0
60727,7
60728,4
60729,9
60730,3
60731,9
60732,2
60733,8
60734,5
60735,4
60736,3
60737,4
60738,3
60739,0
60740,8
60741,8
60742,9
60743,9
60744,2
60745,2
60746,4
60747,7
60748,7
60749,8
60750,9
60751,6
60752,2
60753,3
60754,0
60755,6
60756,7
60757,3
60758,2
60759,1
60760,3
60761,5
60762,5
60763,5
60764,3
60765,4
60766,0
60767,3
60768,2
60769,0
60770,2
60771,8
60772,4
60773,0
60774,4
60775,6
60776,9
60777,2
60778,9
60779,3
60780,0
60781,7
60782,3
60783,2
60784,5
60785,4
60786,3
60787,7
60788,9
60789,9
60790,9
60791,0
60792,0
60793,3
60794,0
60795,4
60796,0
60797,3
60798,3
60799,0
60800,4
60801,0
60802,9
60803,2
60804,3
60805,2
60806,5
60807,4
60808,7
60809,5
60810,9
60811,4
60812,9
60813,7
60814,3
60815,2
60816,2
60817,6
60818,0
60819,3
60820,5
60821,4
60822,7
60823,5
60824,3
60825,7
60826,9
60827,3
60828,8
60829,3
60830,8
60831,2
60832,3
60833,3
60834,9
60835,8
60836,9
60837,4
60838,5
60839,4
60840,6
60841,8
60842,4
60843,8
60844,5
60845,2
60846,3
60847,3
60848,0
60849,2
60850,0
60851,8
60852,5
60853,5
60854,2
60855,3
60856,5
60857,6
60858,2
60859,9
60860,1
60861,2
60862,9
60863,0
60864,0
60865,4
60866,5
60867,9
60868,2
60869,3
60870,2
60871,9
60872,6
60873,5
60874,7
60875,5
60876,3
60877,9
60878,2
60879,5
60880,0
60881,0
60882,3
60883,0
60884,0
60885,8
60886,4
60887,3
60888,8
60889,9
60890,4
60891,6
60892,3
60893,4
60894,0
60895,2
60896,2
60897,6
60898,3
60899,7
60900,0
60901,0
60902,7
60903,9
60904,9
60905,9
60906,2
60907,0
60908,4
60909,8
60910,9
60911,5
60912,4
60913,9
60914,0
60915,3
60916,3
60917,0
60918,3
60919,8
60920,5
60921,0
60922,6
60923,0
60924,2
60925,7
60926,7
60927,4
60928,2
60929,2
60930,7
60931,1
60932,0
60933,3
60934,5
60935,3
60936,9
60937,5
60938,5
60939,6
60940,5
60941,8
60942,8
60943,6
60944,4
60945,9
60946,4
60947,7
60948,2
60949,9
60950,3
60951,8
60952,0
60953,9
60954,9
60955,5
60956,2
60957,5
60958,8
60959,8
60960,2
60961,9
60962,8
60963,2
60964,2
60965,9
60966,2
60967,1
60968,9
60969,0
60970,7
60971,6
60972,3
60973,2
60974,7
60975,2
60976,4
60977,6
60978,2
60979,2
60980,0
60981,2
60982,5
60983,5
60984,2
60985,1
60986,4
60987,8
60988,8
60989,0
60990,2
60991,2
60992,3
60993,0
60994,6
60995,4
60996,9
60997,9
60998,3
60999,0
61000,2
61001,2
61002,5
61003,8
61004,3
61005,2
61006,5
61007,3
61008,6
61009,6
61010,4
61011,7
61012,2
61013,9
61014,5
61015,2
61016,0
61017,0
61018,3
61019,9
61020,0
61021,2
61022,5
61023,0
61024,3
61025,8
61026,4
61027,9
61028,9
61029,2
61030,5
61031,1
61032,8
61033,6
61034,9
61035,3
61036,9
61037,9
61038,7
61039,2
61040,9
61041,7
61042,9
61043,3
61044,3
61045,7
61046,8
61047,3
61048,3
61049,3
61050,3
61051,2
61052,8
61053,5
61054,9
61055,4
61056,9
61057,4
61058,8
61059,8
61060,3
61061,5
61062,7
61063,2
61064,8
61065,2
61066,9
61067,5
61068,8
61069,8
61070,2
61071,8
61072,2
61073,3
61074,3
61075,0
61076,1
61077,7
61078,8
61079,4
61080,6
61081,5
61082,8
61083,2
61084,6
61085,4
61086,5
61087,3
61088,3
61089,5
61090,9
61091,5
61092,9
61093,2
61094,0
61095,5
61096,3
61097,5
61098,2
61099,9
61100,2
61101,5
61102,4
61103,5
61104,7
61105,2
61106,3
61107,9
61108,2
61109,0
61110,3
61111,4
61112,3
61113,7
61114,0
61115,2
61116,5
61117,8
61118,4
61119,4
61120,7
61121,3
61122,2
61123,3
61124,2
61125,5
61126,6
61127,0
61128,4
61129,3
61130,3
61131,6
61132,4
61133,8
61134,3
61135,4
61136,2
61137,2
61138,3
61139,0
61140,5
61141,0
61142,8
61143,7
61144,5
61145,2
61146,4
61147,0
61148,3
61149,3
61150,2
61151,8
61152,5
61153,4
61154,7
61155,8
61156,3
61157,3
61158,8
61159,5
61160,5
61161,4
61162,8
61163,0
61164,5
61165,3
61166,2
61167,4
61168,7
61169,9
61170,3
61171,2
61172,5
61173,4
61174,8
61175,9
61176,5
61177,9
61178,3
61179,9
61180,3
61181,3
61182,0
61183,8
61184,9
61185,0
61186,1
61187,4
61188,5
61189,3
61190,4
61191,2
61192,7
61193,0
61194,4
61195,2
61196,2
61197,7
61198,7
61199,8
61200,6
61201,3
61202,7
61203,2
61204,7
61205,8
61206,3
61207,1
61208,5
61209,3
61210,9
61211,2
61212,9
61213,3
61214,3
61215,2
61216,5
61217,4
61218,2
61219,2
61220,9
61221,3
61222,2
61223,3
61224,4
61225,2
61226,7
61227,2
61228,8
61229,3
61230,8
61231,7
61232,0
61233,0
61234,6
61235,2
61236,2
61237,2
61238,9
61239,9
61240,5
61241,6
61242,9
61243,3
61244,2
61245,7
61246,2
61247,8
61248,2
61249,7
61250,2
61251,5
61252,5
61253,0
61254,0
61255,0
61256,3
61257,2
61258,2
61259,9
61260,9
61261,8
61262,3
61263,5
61264,0
61265,3
61266,2
61267,9
61268,4
61269,9
61270,3
61271,9
61272,5
61273,3
61274,4
61275,6
61276,9
61277,6
61278,3
61279,3
61280,2
61281,0
61282,4
61283,3
61284,6
61285,7
61286,2
61287,3
61288,7
61289,8
61290,7
61291,6
61292,7
61293,9
61294,3
61295,8
61296,5
61297,3
61298,4
61299,0
61300,4
61301,9
61302,2
61303,8
61304,6
61305,9
61306,9
61307,2
61308,8
61309,3
61310,3
61311,9
61312,7
61313,3
61314,9
61315,5
61316,0
61317,1
61318,0
61319,9
61320,9
61321,5
61322,8
61323,6
61324,4
61325,0
61326,7
61327,5
61328,7
61329,3
61330,9
61331,3
61332,6
61333,0
61334,7
61335,2
61336,4
61337,5
61338,9
61339,8
61340,2
61341,9
61342,2
61343,9
61344,8
61345,9
61346,8
61347,8
61348,5
61349,9
61350,5
61351,7
61352,8
61353,2
61354,4
61355,2
61356,9
61357,3
61358,5
61359,3
61360,3
61361,2
61362,0
61363,8
61364,3
61365,5
61366,3
61367,6
61368,5
61369,9
61370,2
61371,1
61372,2
61373,9
61374,3
61375,9
61376,7
61377,0
61378,4
61379,6
61380,2
61381,4
61382,5
61383,5
61384,6
61385,5
61386,0
61387,9
61388,3
61389,2
61390,3
61391,2
61392,4
61393,2
61394,4
61395,2
61396,4
61397,5
61398,8
61399,2
61400,9
61401,5
61402,4
61403,3
61404,7
61405,8
61406,4
61407,3
61408,5
61409,5
61410,6
61411,5
61412,3
61413,5
61414,5
61415,2
61416,2
61417,8
61418,0
61419,3
61420,2
61421,4
61422,9
61423,4
61424,3
61425,3
61426,9
61427,4
61428,4
61429,8
61430,5
61431,4
61432,3
61433,5
61434,9
61435,8
61436,7
61437,3
61438,0
61439,9
61440,8
61441,4
61442,9
61443,8
61444,3
61445,2
61446,7
61447,2
61448,5
61449,9
61450,3
61451,7
61452,3
61453,5
61454,0
61455,2
61456,6
61457,5
61458,6
61459,3
61460,4
61461,0
61462,7
61463,5
61464,3
61465,3
61466,6
61467,5
61468,5
61469,4
61470,7
61471,2
61472,3
61473,2
61474,6
61475,4
61476,2
61477,6
61478,2
61479,6
61480,2
61481,9
61482,7
61483,9
61484,3
61485,0
61486,2
61487,2
61488,4
61489,9
61490,7
61491,2
61492,3
61493,4
61494,2
61495,5
61496,0
61497,3
61498,6
61499,9
61500,5
61501,3
61502,8
61503,8
61504,2
61505,2
61506,4
61507,2
61508,2
61509,0
61510,5
61511,3
61512,3
61513,0
61514,5
61515,3
61516,3
61517,2
61518,4
61519,4
61520,3
61521,2
61522,9
61523,5
61524,5
61525,5
61526,5
61527,2
61528,5
61529,2
61530,9
61531,2
61532,2
61533,0
61534,7
61535,7
61536,0
61537,3
61538,9
61539,7
61540,3
61541,4
61542,0
61543,0
61544,7
61545,3
61546,8
61547,2
61548,2
61549,3
61550,6
61551,5
61552,3
61553,0
61554,0
61555,5
61556,3
61557,6
61558,3
61559,5
61560,5
61561,4
61562,2
61563,1
61564,8
61565,9
61566,9
61567,5
61568,7
61569,4
61570,8
61571,3
61572,3
61573,2
61574,0
61575,7
61576,3
61577,5
61578,3
61579,6
61580,6
61581,8
61582,0
61583,4
61584,9
61585,3
61586,5
61587,0
61588,3
61589,2
61590,2
61591,5
61592,0
61593,0
61594,6
61595,5
61596,0
61597,0
61598,8
61599,3
61600,7
61601,4
61602,7
61603,2
61604,6
61605,4
61606,3
61607,7
61608,8
61609,9
61610,2
61611,8
61612,9
61613,9
61614,4
61615,4
61616,8
61617,3
61618,0
61619,5
61620,2
61621,7
61622,0
61623,7
61624,4
61625,8
61626,2
61627,9
61628,3
61629,9
61630,9
61631,5
61632,7
61633,4
61634,6
61635,3
61636,4
61637,8
61638,8
61639,0
61640,3
61641,2
61642,8
61643,0
61644,5
61645,6
61646,2
61647,6
61648,9
61649,7
61650,3
61651,9
61652,8
61653,2
61654,3
61655,0
61656,9
61657,4
61658,3
61659,2
61660,2
61661,7
61662,0
61663,6
61664,9
61665,8
61666,6
61667,4
61668,5
61669,5
61670,6
61671,3
61672,5
61673,3
61674,6
61675,3
61676,0
61677,5
61678,0
61679,9
61680,2
61681,2
61682,3
61683,3
61684,5
61685,0
61686,3
61687,8
61688,5
61689,6
61690,0
61691,5
61692,5
61693,0
61694,5
61695,2
61696,0
61697,5
61698,8
61699,3
61700,8
61701,2
61702,0
61703,8
61704,8
61705,3
61706,8
61707,5
61708,5
61709,8
61710,7
61711,2
61712,6
61713,8
61714,4
61715,3
61716,4
61717,2
61718,1
61719,3
61720,8
61721,6
61722,7
61723,2
61724,1
61725,4
61726,9
61727,2
61728,5
61729,2
61730,5
61731,8
61732,3
61733,9
61734,8
61735,2
61736,5
61737,8
61738,2
61739,3
61740,3
61741,0
61742,4
61743,4
61744,4
61745,3
61746,9
61747,7
61748,4
61749,0
61750,1
61751,5
61752,7
61753,7
61754,8
61755,9
61756,3
61757,4
61758,9
61759,6
61760,4
61761,5
61762,1
61763,2
61764,9
61765,9
61766,6
61767,0
61768,7
61769,6
61770,3
61771,5
61772,8
61773,2
61774,2
61775,2
61776,9
61777,0
61778,2
61779,8
61780,7
61781,1
61782,2
61783,9
61784,5
61785,2
61786,4
61787,3
61788,2
61789,6
61790,8
61791,6
61792,7
61793,3
61794,3
61795,2
61796,5
61797,9
61798,3
61799,2
61800,6
61801,7
61802,3
61803,8
61804,3
61805,4
61806,6
61807,2
61808,3
61809,9
61810,2
61811,3
61812,2
61813,9
61814,2
61815,0
61816,4
61817,4
61818,4
61819,8
61820,4
61821,0
61822,4
61823,2
61824,8
61825,9
61826,3
61827,2
61828,3
61829,7
61830,2
61831,3
61832,8
61833,0
61834,4
61835,6
61836,0
61837,8
61838,7
61839,0
61840,5
