Id,Predicted
56814,7
56815,1
56816,5
56817,7
56818,4
56819,6
56820,4
56821,6
56822,6
56823,0
56824,3
56825,3
56826,6
56827,2
56828,2
56829,3
56830,4
56831,1
56832,2
56833,5
56834,2
56835,0
56836,3
56837,7
56838,1
56839,1
56840,0
56841,1
56842,6
56843,5
56844,3
56845,7
56846,0
56847,5
56848,4
56849,2
56850,4
56851,3
56852,6
56853,2
56854,2
56855,7
56856,4
56857,4
56858,2
56859,3
56860,4
56861,3
56862,4
56863,7
56864,7
56865,4
56866,0
56867,7
56868,4
56869,1
56870,5
56871,4
56872,6
56873,2
56874,2
56875,1
56876,2
56877,1
56878,3
56879,4
56880,2
56881,4
56882,4
56883,3
56884,4
56885,0
56886,6
56887,2
56888,3
56889,0
56890,6
56891,3
56892,7
56893,7
56894,2
56895,4
56896,5
56897,4
56898,6
56899,2
56900,4
56901,6
56902,4
56903,7
56904,7
56905,4
56906,2
56907,2
56908,7
56909,5
56910,1
56911,2
56912,0
56913,6
56914,6
56915,3
56916,4
56917,2
56918,1
56919,0
56920,0
56921,3
56922,5
56923,1
56924,6
56925,2
56926,6
56927,4
56928,1
56929,4
56930,6
56931,3
56932,3
56933,5
56934,4
56935,1
56936,2
56937,0
56938,4
56939,4
56940,4
56941,5
56942,3
56943,4
56944,3
56945,3
56946,0
56947,2
56948,4
56949,2
56950,7
56951,6
56952,5
56953,5
56954,5
56955,3
56956,2
56957,5
56958,4
56959,4
56960,6
56961,3
56962,3
56963,6
56964,7
56965,3
56966,4
56967,4
56968,7
56969,2
56970,5
56971,1
56972,7
56973,3
56974,2
56975,6
56976,4
56977,6
56978,4
56979,5
56980,4
56981,1
56982,6
56983,6
56984,1
56985,7
56986,0
56987,1
56988,1
56989,4
56990,4
56991,2
56992,0
56993,5
56994,6
56995,6
56996,6
56997,3
56998,4
56999,3
57000,5
57001,5
57002,1
57003,6
57004,0
57005,7
57006,6
57007,3
57008,3
57009,6
57010,6
57011,3
57012,6
57013,2
57014,5
57015,3
57016,6
57017,2
57018,6
57019,0
57020,2
57021,6
57022,4
57023,0
57024,3
57025,3
57026,5
57027,3
57028,0
57029,6
57030,2
57031,4
57032,2
57033,6
57034,0
57035,3
57036,0
57037,0
57038,2
57039,3
57040,5
57041,3
57042,4
57043,2
57044,0
57045,2
57046,0
57047,1
57048,5
57049,2
57050,2
57051,2
57052,5
57053,5
57054,4
57055,1
57056,1
57057,7
57058,4
57059,7
57060,7
57061,2
57062,5
57063,2
57064,5
57065,2
57066,4
57067,5
57068,2
57069,6
57070,4
57071,6
57072,3
57073,2
57074,2
57075,3
57076,0
57077,3
57078,3
57079,1
57080,3
57081,2
57082,7
57083,0
57084,0
57085,6
57086,7
57087,3
57088,3
57089,6
57090,3
57091,3
57092,4
57093,5
57094,3
57095,7
57096,4
57097,6
57098,0
57099,4
57100,1
57101,1
57102,4
57103,3
57104,3
57105,6
57106,1
57107,3
57108,5
57109,7
57110,0
57111,1
57112,0
57113,3
57114,4
57115,0
57116,0
57117,7
57118,2
57119,0
57120,3
57121,3
57122,5
57123,3
57124,4
57125,6
57126,0
57127,4
57128,3
57129,6
57130,1
57131,4
57132,0
57133,0
57134,6
57135,3
57136,1
57137,3
57138,3
57139,6
57140,7
57141,7
57142,5
57143,1
57144,5
57145,1
57146,2
57147,4
57148,4
57149,3
57150,3
57151,5
57152,6
57153,4
57154,0
57155,6
57156,7
57157,3
57158,6
57159,7
57160,2
57161,6
57162,6
57163,1
57164,4
57165,5
57166,3
57167,3
57168,3
57169,4
57170,6
57171,3
57172,5
57173,3
57174,6
57175,3
57176,5
57177,3
57178,5
57179,1
57180,7
57181,2
57182,3
57183,3
57184,4
57185,0
57186,0
57187,6
57188,2
57189,7
57190,7
57191,7
57192,6
57193,3
57194,4
57195,0
57196,5
57197,4
57198,3
57199,4
57200,5
57201,2
57202,4
57203,5
57204,3
57205,1
57206,2
57207,5
57208,6
57209,3
57210,6
57211,4
57212,2
57213,1
57214,2
57215,7
57216,0
57217,7
57218,4
57219,2
57220,2
57221,7
57222,1
57223,4
57224,4
57225,4
57226,2
57227,3
57228,2
57229,3
57230,2
57231,4
57232,3
57233,3
57234,7
57235,3
57236,7
57237,6
57238,7
57239,4
57240,3
57241,7
57242,4
57243,4
57244,7
57245,4
57246,4
57247,0
57248,1
57249,2
57250,7
57251,6
57252,0
57253,7
57254,4
57255,4
57256,5
57257,2
57258,2
57259,5
57260,3
57261,3
57262,0
57263,5
57264,1
57265,7
57266,3
57267,0
57268,7
57269,2
57270,1
57271,3
57272,4
57273,7
57274,1
57275,4
57276,2
57277,5
57278,6
57279,3
57280,3
57281,4
57282,7
57283,7
57284,3
57285,2
57286,0
57287,2
57288,2
57289,1
57290,7
57291,7
57292,4
57293,4
57294,5
57295,6
57296,1
57297,4
57298,3
57299,6
57300,3
57301,1
57302,6
57303,7
57304,7
57305,0
57306,1
57307,6
57308,4
57309,0
57310,6
57311,6
57312,0
57313,3
57314,3
57315,3
57316,4
57317,5
57318,4
57319,1
57320,4
57321,3
57322,7
57323,3
57324,6
57325,6
57326,6
57327,0
57328,3
57329,4
57330,4
57331,4
57332,5
57333,1
57334,5
57335,0
57336,3
57337,0
57338,0
57339,6
57340,5
57341,3
57342,5
57343,6
57344,5
57345,7
57346,2
57347,7
57348,5
57349,2
57350,3
57351,0
57352,0
57353,6
57354,2
57355,2
57356,5
57357,0
57358,6
57359,1
57360,3
57361,5
57362,7
57363,3
57364,6
57365,6
57366,0
57367,6
57368,4
57369,4
57370,7
57371,5
57372,6
57373,4
57374,1
57375,2
57376,2
57377,3
57378,0
57379,5
57380,7
57381,4
57382,2
57383,2
57384,5
57385,2
57386,2
57387,6
57388,1
57389,1
57390,4
57391,5
57392,7
57393,7
57394,1
57395,1
57396,5
57397,7
57398,1
57399,4
57400,2
57401,1
57402,7
57403,5
57404,4
57405,6
57406,5
57407,1
57408,2
57409,7
57410,3
57411,4
57412,2
57413,3
57414,5
57415,1
57416,4
57417,4
57418,7
57419,1
57420,7
57421,2
57422,2
57423,4
57424,7
57425,4
57426,7
57427,3
57428,2
57429,3
57430,1
57431,5
57432,6
57433,7
57434,7
57435,6
57436,7
57437,2
57438,1
57439,5
57440,0
57441,3
57442,0
57443,0
57444,4
57445,0
57446,0
57447,1
57448,6
57449,7
57450,4
57451,0
57452,3
57453,0
57454,6
57455,7
57456,4
57457,5
57458,1
57459,0
57460,6
57461,1
57462,3
57463,2
57464,4
57465,2
57466,5
57467,0
57468,3
57469,2
57470,5
57471,4
57472,1
57473,0
57474,4
57475,3
57476,0
57477,4
57478,3
57479,4
57480,2
57481,5
57482,3
57483,6
57484,5
57485,3
57486,4
57487,7
57488,4
57489,0
57490,0
57491,0
57492,2
57493,5
57494,3
57495,0
57496,2
57497,0
57498,6
57499,5
57500,4
57501,3
57502,6
57503,0
57504,4
57505,6
57506,4
57507,6
57508,3
57509,3
57510,4
57511,0
57512,7
57513,4
57514,5
57515,7
57516,5
57517,3
57518,2
57519,4
57520,5
57521,5
57522,0
57523,0
57524,5
57525,5
57526,2
57527,2
57528,0
57529,3
57530,1
57531,3
57532,2
57533,3
57534,4
57535,4
57536,7
57537,4
57538,4
57539,7
57540,4
57541,2
57542,5
57543,3
57544,2
57545,3
57546,7
57547,1
57548,6
57549,5
57550,5
57551,6
57552,2
57553,3
57554,7
57555,3
57556,6
57557,3
57558,2
57559,4
57560,5
57561,5
57562,3
57563,7
57564,2
57565,6
57566,2
57567,4
57568,3
57569,4
57570,6
57571,4
57572,3
57573,0
57574,4
57575,4
57576,4
57577,0
57578,4
57579,5
57580,5
57581,2
57582,4
57583,3
57584,3
57585,4
57586,2
57587,7
57588,3
57589,0
57590,2
57591,2
57592,4
57593,5
57594,1
57595,3
57596,6
57597,7
57598,5
57599,0
57600,0
57601,3
57602,3
57603,3
57604,3
57605,0
57606,2
57607,7
57608,3
57609,3
57610,4
57611,6
57612,0
57613,4
57614,7
57615,0
57616,0
57617,4
57618,3
57619,0
57620,4
57621,0
57622,2
57623,7
57624,0
57625,0
57626,2
57627,2
57628,6
57629,2
57630,6
57631,3
57632,5
57633,1
57634,4
57635,1
57636,3
57637,5
57638,4
57639,2
57640,5
57641,1
57642,4
57643,3
57644,0
57645,4
57646,4
57647,6
57648,0
57649,4
57650,4
57651,6
57652,2
57653,6
57654,1
57655,4
57656,4
57657,3
57658,4
57659,4
57660,4
57661,1
57662,7
57663,3
57664,2
57665,2
57666,0
57667,7
57668,0
57669,2
57670,6
57671,6
57672,2
57673,4
57674,4
57675,0
57676,7
57677,4
57678,4
57679,6
57680,2
57681,4
57682,3
57683,2
57684,5
57685,4
57686,5
57687,1
57688,1
57689,3
57690,0
57691,3
57692,3
57693,6
57694,0
57695,3
57696,6
57697,2
57698,7
57699,6
57700,7
57701,3
57702,2
57703,0
57704,3
57705,0
57706,4
57707,0
57708,0
57709,5
57710,1
57711,3
57712,1
57713,3
57714,5
57715,2
57716,4
57717,4
57718,4
57719,2
57720,3
57721,0
57722,3
57723,4
57724,7
57725,0
57726,0
57727,4
57728,7
57729,3
57730,3
57731,6
57732,4
57733,2
57734,0
57735,2
57736,4
57737,3
57738,6
57739,6
57740,2
57741,5
57742,3
57743,2
57744,7
57745,4
57746,7
57747,7
57748,3
57749,4
57750,5
57751,7
57752,3
57753,4
57754,5
57755,0
57756,3
57757,0
57758,3
57759,2
57760,2
57761,6
57762,7
57763,3
57764,2
57765,5
57766,4
57767,4
57768,2
57769,5
57770,5
57771,6
57772,6
57773,3
57774,3
57775,7
57776,4
57777,7
57778,1
57779,2
57780,3
57781,2
57782,1
57783,5
57784,7
57785,1
57786,0
57787,5
57788,0
57789,3
57790,0
57791,3
57792,4
57793,4
57794,5
57795,6
57796,2
57797,2
57798,2
57799,4
57800,2
57801,3
57802,4
57803,7
57804,0
57805,1
57806,0
57807,4
57808,4
57809,3
57810,1
57811,7
57812,3
57813,6
57814,6
57815,0
57816,4
57817,3
57818,3
57819,3
57820,2
57821,0
57822,5
57823,4
57824,5
57825,3
57826,2
57827,2
57828,7
57829,0
57830,5
57831,4
57832,3
57833,6
57834,0
57835,0
57836,5
57837,3
57838,2
57839,4
57840,2
57841,2
57842,2
57843,4
57844,4
57845,3
57846,5
57847,4
57848,2
57849,3
57850,6
57851,3
57852,4
57853,0
57854,1
57855,7
57856,3
57857,7
57858,2
57859,1
57860,4
57861,5
57862,6
57863,7
57864,7
57865,4
57866,5
57867,0
57868,1
57869,0
57870,3
57871,3
57872,4
57873,4
57874,0
57875,7
57876,5
57877,7
57878,2
57879,0
57880,4
57881,2
57882,3
57883,4
57884,0
57885,0
57886,4
57887,7
57888,7
57889,4
57890,5
57891,3
57892,3
57893,2
57894,3
57895,3
57896,6
57897,4
57898,2
57899,0
57900,4
57901,3
57902,5
57903,5
57904,2
57905,7
57906,0
57907,4
57908,3
57909,2
57910,5
57911,0
57912,4
57913,1
57914,5
57915,0
57916,5
57917,0
57918,7
57919,0
57920,7
57921,0
57922,6
57923,6
57924,4
57925,1
57926,2
57927,1
57928,0
57929,2
57930,4
57931,7
57932,4
57933,1
57934,4
57935,3
57936,3
57937,2
57938,0
57939,3
57940,4
57941,3
57942,7
57943,5
57944,6
57945,0
57946,0
57947,7
57948,7
57949,1
57950,4
57951,4
57952,6
57953,5
57954,3
57955,5
57956,1
57957,3
57958,5
57959,4
57960,4
57961,6
57962,7
57963,6
57964,3
57965,0
57966,3
57967,0
57968,3
57969,4
57970,2
57971,3
57972,7
57973,2
57974,4
57975,5
57976,5
57977,7
57978,3
57979,3
57980,1
57981,4
57982,7
57983,1
57984,0
57985,5
57986,3
57987,1
57988,5
57989,0
57990,3
57991,5
57992,0
57993,0
57994,6
57995,6
57996,4
57997,3
57998,0
57999,1
58000,3
58001,1
58002,7
58003,5
58004,6
58005,3
58006,5
58007,6
58008,5
58009,2
58010,4
58011,5
58012,3
58013,2
58014,6
58015,7
58016,7
58017,2
58018,3
58019,3
58020,6
58021,5
58022,0
58023,2
58024,4
58025,6
58026,2
58027,4
58028,1
58029,2
58030,3
58031,2
58032,4
58033,0
58034,5
58035,2
58036,1
58037,6
58038,5
58039,3
58040,0
58041,4
58042,4
58043,0
58044,2
58045,4
58046,4
58047,2
58048,4
58049,1
58050,2
58051,7
58052,1
58053,5
58054,2
58055,4
58056,3
58057,4
58058,3
58059,6
58060,7
58061,4
58062,0
58063,2
58064,7
58065,4
58066,2
58067,4
58068,5
58069,0
58070,5
58071,4
58072,2
58073,2
58074,5
58075,3
58076,1
58077,5
58078,7
58079,3
58080,3
58081,3
58082,3
58083,6
58084,6
58085,2
58086,2
58087,2
58088,0
58089,7
58090,2
58091,1
58092,6
58093,4
58094,4
58095,2
58096,0
58097,7
58098,1
58099,3
58100,4
58101,5
58102,7
58103,2
58104,2
58105,5
58106,1
58107,4
58108,6
58109,2
58110,5
58111,3
58112,2
58113,3
58114,1
58115,6
58116,4
58117,5
58118,2
58119,3
58120,2
58121,2
58122,1
58123,0
58124,4
58125,4
58126,6
58127,1
58128,0
58129,4
58130,2
58131,0
58132,4
58133,3
58134,5
58135,5
58136,4
58137,5
58138,5
58139,7
58140,5
58141,2
58142,6
58143,7
58144,0
58145,3
58146,0
58147,2
58148,7
58149,0
58150,4
58151,2
58152,2
58153,6
58154,6
58155,0
58156,6
58157,3
58158,5
58159,7
58160,5
58161,6
58162,4
58163,5
58164,3
58165,3
58166,3
58167,0
58168,5
58169,2
58170,3
58171,4
58172,3
58173,0
58174,1
58175,0
58176,7
58177,5
58178,1
58179,1
58180,4
58181,3
58182,3
58183,2
58184,2
58185,6
58186,4
58187,3
58188,2
58189,7
58190,5
58191,4
58192,5
58193,4
58194,1
58195,2
58196,4
58197,3
58198,1
58199,7
58200,4
58201,5
58202,3
58203,3
58204,3
58205,6
58206,5
58207,0
58208,6
58209,1
58210,5
58211,6
58212,4
58213,0
58214,0
58215,4
58216,1
58217,7
58218,4
58219,3
58220,3
58221,5
58222,4
58223,1
58224,7
58225,6
58226,3
58227,6
58228,2
58229,6
58230,7
58231,6
58232,1
58233,3
58234,7
58235,4
58236,6
58237,4
58238,3
58239,4
58240,6
58241,2
58242,0
58243,2
58244,6
58245,4
58246,6
58247,6
58248,0
58249,0
58250,5
58251,6
58252,6
58253,3
58254,3
58255,2
58256,6
58257,4
58258,4
58259,2
58260,7
58261,5
58262,6
58263,2
58264,0
58265,7
58266,5
58267,4
58268,6
58269,6
58270,3
58271,0
58272,3
58273,1
58274,3
58275,2
58276,5
58277,7
58278,1
58279,3
58280,2
58281,3
58282,3
58283,2
58284,1
58285,0
58286,1
58287,5
58288,2
58289,3
58290,3
58291,3
58292,1
58293,1
58294,6
58295,4
58296,3
58297,2
58298,3
58299,3
58300,7
58301,4
58302,3
58303,2
58304,2
58305,2
58306,3
58307,2
58308,2
58309,4
58310,3
58311,7
58312,3
58313,1
58314,7
58315,1
58316,4
58317,3
58318,0
58319,3
58320,4
58321,0
58322,5
58323,0
58324,2
58325,3
58326,4
58327,7
58328,7
58329,0
58330,2
58331,6
58332,1
58333,4
58334,4
58335,6
58336,4
58337,2
58338,0
58339,3
58340,0
58341,0
58342,2
58343,0
58344,2
58345,3
58346,6
58347,7
58348,1
58349,6
58350,4
58351,2
58352,5
58353,3
58354,6
58355,3
58356,0
58357,7
58358,5
58359,0
58360,4
58361,1
58362,3
58363,4
58364,3
58365,0
58366,4
58367,3
58368,2
58369,2
58370,3
58371,7
58372,7
58373,1
58374,5
58375,2
58376,2
58377,2
58378,7
58379,5
58380,3
58381,0
58382,4
58383,2
58384,3
58385,0
58386,4
58387,2
58388,3
58389,5
58390,1
58391,3
58392,4
58393,4
58394,2
58395,6
58396,6
58397,4
58398,3
58399,3
58400,0
58401,2
58402,5
58403,4
58404,0
58405,1
58406,6
58407,4
58408,6
58409,3
58410,5
58411,3
58412,2
58413,0
58414,4
58415,4
58416,7
58417,6
58418,2
58419,0
58420,3
58421,6
58422,0
58423,2
58424,7
58425,1
58426,0
58427,7
58428,7
58429,2
58430,3
58431,3
58432,1
58433,3
58434,0
58435,7
58436,5
58437,4
58438,4
58439,5
58440,2
58441,3
58442,0
58443,4
58444,2
58445,1
58446,4
58447,2
58448,2
58449,2
58450,0
58451,3
58452,5
58453,3
58454,7
58455,2
58456,4
58457,5
58458,5
58459,3
58460,7
58461,0
58462,0
58463,7
58464,1
58465,0
58466,0
58467,5
58468,3
58469,7
58470,7
58471,5
58472,3
58473,7
58474,2
58475,3
58476,7
58477,3
58478,3
58479,7
58480,7
58481,4
58482,2
58483,2
58484,5
58485,5
58486,3
58487,3
58488,7
58489,6
58490,3
58491,3
58492,5
58493,4
58494,5
58495,1
58496,2
58497,7
58498,3
58499,5
58500,6
58501,5
58502,2
58503,3
58504,2
58505,2
58506,1
58507,3
58508,1
58509,2
58510,7
58511,4
58512,3
58513,6
58514,0
58515,2
58516,4
58517,6
58518,3
58519,0
58520,3
58521,3
58522,3
58523,6
58524,4
58525,0
58526,3
58527,0
58528,5
58529,2
58530,3
58531,4
58532,6
58533,7
58534,0
58535,0
58536,3
58537,0
58538,1
58539,7
58540,4
58541,6
58542,1
58543,5
58544,3
58545,7
58546,7
58547,0
58548,1
58549,0
58550,2
58551,6
58552,3
58553,6
58554,2
58555,6
58556,1
58557,2
58558,0
58559,3
58560,2
58561,0
58562,3
58563,7
58564,7
58565,5
58566,4
58567,7
58568,4
58569,2
58570,2
58571,5
58572,3
58573,0
58574,4
58575,5
58576,4
58577,3
58578,2
58579,2
58580,1
58581,4
58582,4
58583,6
58584,4
58585,1
58586,3
58587,4
58588,3
58589,3
58590,0
58591,0
58592,5
58593,0
58594,0
58595,3
58596,1
58597,7
58598,3
58599,4
58600,5
58601,6
58602,7
58603,0
58604,0
58605,2
58606,4
58607,5
58608,1
58609,3
58610,7
58611,6
58612,0
58613,5
58614,1
58615,7
58616,5
58617,3
58618,6
58619,5
58620,2
58621,4
58622,4
58623,7
58624,5
58625,3
58626,5
58627,7
58628,0
58629,6
58630,7
58631,0
58632,6
58633,1
58634,4
58635,6
58636,0
58637,6
58638,7
58639,0
58640,4
58641,5
58642,4
58643,3
58644,4
58645,2
58646,5
58647,5
58648,0
58649,6
58650,7
58651,3
58652,7
58653,0
58654,0
58655,6
58656,3
58657,2
58658,7
58659,4
58660,3
58661,5
58662,4
58663,1
58664,2
58665,7
58666,0
58667,3
58668,6
58669,7
58670,5
58671,4
58672,7
58673,4
58674,3
58675,2
58676,5
58677,4
58678,5
58679,5
58680,7
58681,5
58682,2
58683,5
58684,6
58685,5
58686,0
58687,5
58688,6
58689,6
58690,3
58691,0
58692,3
58693,4
58694,2
58695,7
58696,1
58697,4
58698,5
58699,6
58700,6
58701,2
58702,6
58703,4
58704,3
58705,3
58706,3
58707,0
58708,5
58709,0
58710,0
58711,2
58712,6
58713,3
58714,3
58715,5
58716,7
58717,0
58718,5
58719,1
58720,2
58721,0
58722,7
58723,3
58724,2
58725,0
58726,2
58727,7
58728,2
58729,3
58730,3
58731,3
58732,5
58733,7
58734,3
58735,2
58736,0
58737,3
58738,2
58739,0
58740,2
58741,5
58742,3
58743,2
58744,3
58745,3
58746,1
58747,7
58748,7
58749,6
58750,5
58751,5
58752,0
58753,6
58754,2
58755,0
58756,3
58757,0
58758,2
58759,4
58760,3
58761,7
58762,4
58763,2
58764,6
58765,0
58766,6
58767,3
58768,6
58769,5
58770,3
58771,4
58772,4
58773,3
58774,4
58775,3
58776,4
58777,6
58778,4
58779,7
58780,3
58781,6
58782,2
58783,3
58784,2
58785,4
58786,5
58787,6
58788,5
58789,4
58790,3
58791,7
58792,2
58793,3
58794,4
58795,1
58796,0
58797,0
58798,2
58799,3
58800,1
58801,6
58802,7
58803,5
58804,0
58805,6
58806,1
58807,1
58808,2
58809,2
58810,5
58811,3
58812,3
58813,0
58814,0
58815,2
58816,2
58817,3
58818,3
58819,3
58820,1
58821,3
58822,3
58823,3
58824,3
58825,6
58826,2
58827,2
58828,3
58829,2
58830,6
58831,2
58832,5
58833,7
58834,3
58835,2
58836,4
58837,0
58838,6
58839,5
58840,6
58841,6
58842,4
58843,3
58844,2
58845,5
58846,7
58847,7
58848,3
58849,1
58850,1
58851,0
58852,5
58853,6
58854,3
58855,3
58856,7
58857,2
58858,7
58859,3
58860,5
58861,3
58862,3
58863,6
58864,2
58865,2
58866,0
58867,7
58868,4
58869,4
58870,6
58871,7
58872,0
58873,4
58874,7
58875,4
58876,2
58877,0
58878,0
58879,4
58880,7
58881,2
58882,3
58883,4
58884,1
58885,4
58886,6
58887,4
58888,3
58889,7
58890,2
58891,7
58892,7
58893,2
58894,3
58895,5
58896,7
58897,5
58898,4
58899,7
58900,5
58901,1
58902,2
58903,6
58904,0
58905,3
58906,5
58907,3
58908,7
58909,7
58910,3
58911,2
58912,4
58913,7
58914,0
58915,5
58916,7
58917,3
58918,0
58919,1
58920,3
58921,4
58922,6
58923,0
58924,7
58925,4
58926,3
58927,2
58928,6
58929,0
58930,6
58931,4
58932,5
58933,3
58934,3
58935,3
58936,1
58937,1
58938,0
58939,2
58940,0
58941,4
58942,7
58943,5
58944,2
58945,5
58946,4
58947,6
58948,5
58949,2
58950,7
58951,2
58952,7
58953,0
58954,2
58955,5
58956,7
58957,0
58958,6
58959,5
58960,3
58961,3
58962,2
58963,0
58964,6
58965,3
58966,4
58967,7
58968,3
58969,5
58970,4
58971,5
58972,7
58973,5
58974,1
58975,7
58976,2
58977,6
58978,0
58979,7
58980,0
58981,2
58982,1
58983,4
58984,4
58985,0
58986,2
58987,3
58988,0
58989,5
58990,6
58991,3
58992,4
58993,2
58994,5
58995,7
58996,4
58997,6
58998,0
58999,4
59000,5
59001,1
59002,3
59003,1
59004,5
59005,0
59006,5
59007,6
59008,3
59009,1
59010,2
59011,2
59012,4
59013,1
59014,3
59015,2
59016,4
59017,3
59018,2
59019,3
59020,0
59021,7
59022,1
59023,1
59024,6
59025,0
59026,4
59027,2
59028,7
59029,3
59030,0
59031,7
59032,5
59033,1
59034,6
59035,4
59036,5
59037,7
59038,0
59039,2
59040,6
59041,3
59042,6
59043,4
59044,1
59045,5
59046,2
59047,2
59048,3
59049,2
59050,1
59051,3
59052,7
59053,2
59054,3
59055,7
59056,0
59057,6
59058,2
59059,5
59060,0
59061,4
59062,7
59063,0
59064,7
59065,4
59066,5
59067,4
59068,6
59069,2
59070,6
59071,4
59072,6
59073,3
59074,0
59075,3
59076,3
59077,6
59078,0
59079,7
59080,7
59081,6
59082,3
59083,5
59084,4
59085,6
59086,5
59087,4
59088,2
59089,5
59090,6
59091,3
59092,2
59093,7
59094,6
59095,1
59096,4
59097,6
59098,7
59099,0
59100,1
59101,1
59102,2
59103,7
59104,5
59105,6
59106,3
59107,7
59108,0
59109,2
59110,5
59111,4
59112,1
59113,4
59114,3
59115,7
59116,3
59117,0
59118,6
59119,3
59120,4
59121,7
59122,6
59123,3
59124,2
59125,3
59126,4
59127,4
59128,3
59129,1
59130,3
59131,3
59132,5
59133,1
59134,7
59135,5
59136,7
59137,0
59138,0
59139,3
59140,4
59141,2
59142,7
59143,5
59144,3
59145,6
59146,4
59147,4
59148,3
59149,0
59150,4
59151,6
59152,4
59153,3
59154,3
59155,7
59156,3
59157,4
59158,5
59159,4
59160,5
59161,2
59162,2
59163,3
59164,0
59165,4
59166,6
59167,5
59168,6
59169,0
59170,7
59171,6
59172,5
59173,7
59174,4
59175,5
59176,5
59177,2
59178,7
59179,5
59180,3
59181,5
59182,5
59183,3
59184,5
59185,7
59186,6
59187,7
59188,0
59189,3
59190,7
59191,2
59192,4
59193,3
59194,7
59195,2
59196,5
59197,7
59198,0
59199,0
59200,4
59201,2
59202,7
59203,5
59204,6
59205,4
59206,3
59207,4
59208,4
59209,2
59210,1
59211,2
59212,2
59213,4
59214,6
59215,2
59216,0
59217,4
59218,2
59219,7
59220,0
59221,5
59222,5
59223,3
59224,6
59225,4
59226,7
59227,0
59228,3
59229,1
59230,2
59231,1
59232,6
59233,2
59234,2
59235,3
59236,0
59237,2
59238,4
59239,2
59240,7
59241,5
59242,4
59243,0
59244,4
59245,3
59246,6
59247,1
59248,4
59249,3
59250,4
59251,6
59252,4
59253,4
59254,3
59255,6
59256,6
59257,0
59258,5
59259,0
59260,4
59261,7
59262,3
59263,3
59264,5
59265,6
59266,4
59267,2
59268,2
59269,2
59270,0
59271,3
59272,1
59273,0
59274,2
59275,5
59276,3
59277,0
59278,4
59279,4
59280,4
59281,3
59282,3
59283,4
59284,3
59285,4
59286,5
59287,5
59288,2
59289,0
59290,6
59291,6
59292,4
59293,5
59294,1
59295,0
59296,0
59297,0
59298,6
59299,4
59300,0
59301,5
59302,4
59303,0
59304,6
59305,0
59306,5
59307,7
59308,5
59309,3
59310,2
59311,7
59312,3
59313,1
59314,3
59315,2
59316,3
59317,7
59318,2
59319,0
59320,2
59321,6
59322,4
59323,5
59324,3
59325,7
59326,5
59327,4
59328,6
59329,5
59330,2
59331,7
59332,2
59333,2
59334,2
59335,5
59336,7
59337,3
59338,0
59339,4
59340,6
59341,3
59342,3
59343,4
59344,1
59345,4
59346,6
59347,7
59348,1
59349,2
59350,4
59351,5
59352,6
59353,2
59354,0
59355,3
59356,2
59357,5
59358,3
59359,1
59360,3
59361,6
59362,4
59363,5
59364,4
59365,0
59366,3
59367,4
59368,6
59369,4
59370,2
59371,3
59372,2
59373,4
59374,6
59375,7
59376,5
59377,1
59378,4
59379,4
59380,2
59381,1
59382,0
59383,7
59384,6
59385,5
59386,5
59387,5
59388,3
59389,0
59390,3
59391,5
59392,7
59393,2
59394,3
59395,0
59396,4
59397,3
59398,2
59399,2
59400,2
59401,2
59402,4
59403,2
59404,0
59405,6
59406,7
59407,0
59408,5
59409,5
59410,0
59411,3
59412,0
59413,5
59414,3
59415,3
59416,1
59417,6
59418,7
59419,0
59420,3
59421,4
59422,5
59423,5
59424,2
59425,5
59426,7
59427,0
59428,3
59429,2
59430,4
59431,7
59432,4
59433,4
59434,1
59435,6
59436,7
59437,4
59438,6
59439,4
59440,4
59441,1
59442,4
59443,5
59444,2
59445,7
59446,6
59447,3
59448,2
59449,6
59450,2
59451,2
59452,5
59453,1
59454,1
59455,7
59456,2
59457,7
59458,7
59459,7
59460,5
59461,5
59462,1
59463,1
59464,4
59465,6
59466,3
59467,5
59468,2
59469,3
59470,7
59471,7
59472,3
59473,5
59474,6
59475,1
59476,2
59477,7
59478,4
59479,2
59480,5
59481,4
59482,5
59483,0
59484,3
59485,3
59486,6
59487,3
59488,2
59489,6
59490,6
59491,4
59492,5
59493,6
59494,5
59495,0
59496,4
59497,6
59498,2
59499,1
59500,3
59501,1
59502,3
59503,4
59504,1
59505,4
59506,5
59507,3
59508,5
59509,7
59510,4
59511,4
59512,4
59513,4
59514,6
59515,4
59516,0
59517,2
59518,3
59519,4
59520,5
59521,3
59522,4
59523,0
59524,2
59525,3
59526,1
59527,3
59528,0
59529,4
59530,4
59531,6
59532,2
59533,6
59534,6
59535,5
59536,2
59537,0
59538,7
59539,2
59540,3
59541,1
59542,4
59543,6
59544,5
59545,5
59546,2
59547,7
59548,5
59549,1
59550,3
59551,2
59552,5
59553,3
59554,5
59555,2
59556,6
59557,5
59558,1
59559,1
59560,0
59561,4
59562,2
59563,7
59564,1
59565,3
59566,3
59567,4
59568,4
59569,1
59570,3
59571,4
59572,4
59573,4
59574,4
59575,7
59576,2
59577,2
59578,0
59579,3
59580,4
59581,0
59582,4
59583,4
59584,1
59585,4
59586,4
59587,7
59588,7
59589,6
59590,0
59591,0
59592,3
59593,2
59594,5
59595,5
59596,1
59597,4
59598,2
59599,4
59600,2
59601,7
59602,0
59603,2
59604,5
59605,3
59606,0
59607,4
59608,2
59609,7
59610,4
59611,3
